danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,neg,neu,pos
0.418,0.794,11,-4.973,1,0.0816,0.08,0.0,0.329,0.178,129.434,241846,4,0.199,0.584,0.216
0.418,0.794,11,-4.973,1,0.0816,0.08,0.0,0.329,0.178,129.434,241846,4,0.199,0.584,0.216
0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,278180,4,0.038,0.836,0.125
0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,278180,4,0.038,0.836,0.125
0.424,0.606,6,-6.062,0,0.159,0.106,0.000272,0.144,0.397,213.788,342244,4,,,
0.424,0.606,6,-6.062,0,0.159,0.106,0.000272,0.144,0.397,213.788,342244,4,,,
0.688,0.425,4,-8.134,0,0.027,0.748,0.00548,0.101,0.179,129.975,144000,4,,,
0.688,0.425,4,-8.134,0,0.027,0.748,0.00548,0.101,0.179,129.975,144000,4,,,
0.413,0.822,9,-6.194,1,0.167,0.0712,0.00316,0.494,0.465,89.93,349187,4,,,
0.413,0.822,9,-6.194,1,0.167,0.0712,0.00316,0.494,0.465,89.93,349187,4,,,
0.728,0.607,1,-8.417,0,0.132,0.133,0.0,0.0864,0.445,129.938,176702,4,,,
0.728,0.607,1,-8.417,0,0.132,0.133,0.0,0.0864,0.445,129.938,176702,4,,,
0.885,0.595,7,-5.487,1,0.286,0.656,4.42e-06,0.105,0.754,148.034,183760,4,,,
0.885,0.595,7,-5.487,1,0.286,0.656,4.42e-06,0.105,0.754,148.034,183760,4,,,
0.373,0.72,1,-3.557,1,0.178,0.0379,0.000724,0.373,0.257,152.399,219429,4,,,
0.373,0.72,1,-3.557,1,0.178,0.0379,0.000724,0.373,0.257,152.399,219429,4,,,
0.529,0.565,1,-3.128,1,0.039,0.00235,0.917,0.586,0.118,82.513,269273,4,,,
0.529,0.565,1,-3.128,1,0.039,0.00235,0.917,0.586,0.118,82.513,269273,4,,,
0.303,0.922,5,-3.933,0,0.433,0.137,0.0,0.662,0.449,151.586,228782,4,0.104,0.868,0.028
0.303,0.922,5,-3.933,0,0.433,0.137,0.0,0.662,0.449,151.586,228782,4,0.104,0.868,0.028
0.523,0.539,5,-9.642,1,0.564,0.704,1.19e-05,0.0952,0.415,84.266,469831,4,,,
0.523,0.539,5,-9.642,1,0.564,0.704,1.19e-05,0.0952,0.415,84.266,469831,4,,,
0.78,0.773,10,-7.53,0,0.462,0.447,7.28e-05,0.0791,0.729,189.901,223526,4,,,
0.78,0.773,10,-7.53,0,0.462,0.447,7.28e-05,0.0791,0.729,189.901,223526,4,,,
0.722,0.441,1,-13.486,0,0.144,0.269,0.000896,0.5,0.58,140.873,159467,4,,,
0.722,0.441,1,-13.486,0,0.144,0.269,0.000896,0.5,0.58,140.873,159467,4,,,
0.877,0.572,11,-8.001,0,0.304,0.559,0.0,0.093,0.793,135.988,164118,4,,,
0.877,0.572,11,-8.001,0,0.304,0.559,0.0,0.093,0.793,135.988,164118,4,,,
0.583,0.654,2,-6.456,0,0.395,0.605,0.0,0.103,0.376,97.492,200774,5,,,
0.583,0.654,2,-6.456,0,0.395,0.605,0.0,0.103,0.376,97.492,200774,5,,,
0.677,0.567,9,-7.108,0,0.0349,0.189,0.000694,0.637,0.508,140.041,248660,4,0.028,0.78,0.193
0.677,0.567,9,-7.108,0,0.0349,0.189,0.000694,0.637,0.508,140.041,248660,4,0.028,0.78,0.193
0.759,0.342,1,-9.044,0,0.0406,0.775,0.0,0.112,0.22,99.995,216234,4,,,
0.759,0.342,1,-9.044,0,0.0406,0.775,0.0,0.112,0.22,99.995,216234,4,,,
0.629,0.402,7,-10.034,1,0.177,0.546,1.93e-05,0.126,0.14,129.97,182779,4,,,
0.629,0.402,7,-10.034,1,0.177,0.546,1.93e-05,0.126,0.14,129.97,182779,4,,,
0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,149320,4,0.037,0.756,0.207
0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,149320,4,0.037,0.756,0.207
0.539,0.841,1,-3.613,1,0.138,0.0319,0.0,0.0967,0.397,77.079,225080,4,0.072,0.847,0.081
0.539,0.841,1,-3.613,1,0.138,0.0319,0.0,0.0967,0.397,77.079,225080,4,0.072,0.847,0.081
0.556,0.723,0,-5.338,1,0.149,0.0293,0.0,0.13,0.555,110.628,219596,4,0.047,0.848,0.105
0.556,0.723,0,-5.338,1,0.149,0.0293,0.0,0.13,0.555,110.628,219596,4,0.047,0.848,0.105
0.653,0.553,8,-6.888,0,0.236,0.0799,0.0,0.313,0.468,118.004,197541,4,0.106,0.774,0.12
0.653,0.553,8,-6.888,0,0.236,0.0799,0.0,0.313,0.468,118.004,197541,4,0.106,0.774,0.12
0.683,0.346,0,-13.122,0,0.0783,0.0179,0.000111,0.0827,0.151,72.484,215905,4,,,
0.683,0.346,0,-13.122,0,0.0783,0.0179,0.000111,0.0827,0.151,72.484,215905,4,,,
0.682,0.346,6,-11.319,1,0.035,0.107,0.486,0.104,0.188,139.774,255990,4,,,
0.682,0.346,6,-11.319,1,0.035,0.107,0.486,0.104,0.188,139.774,255990,4,,,
0.541,0.588,6,-7.462,1,0.154,0.703,0.000938,0.124,0.288,135.747,152967,3,,,
0.541,0.588,6,-7.462,1,0.154,0.703,0.000938,0.124,0.288,135.747,152967,3,,,
0.465,0.213,0,-10.183,1,0.0323,0.856,0.00557,0.0863,0.0803,123.518,239702,4,,,
0.465,0.213,0,-10.183,1,0.0323,0.856,0.00557,0.0863,0.0803,123.518,239702,4,,,
0.288,0.215,11,-13.12,1,0.0628,0.969,0.0181,0.0957,0.137,75.774,188557,5,,,
0.288,0.215,11,-13.12,1,0.0628,0.969,0.0181,0.0957,0.137,75.774,188557,5,,,
0.894,0.284,11,-13.002,0,0.33,0.358,0.000487,0.11,0.413,138.944,216520,4,0.1,0.822,0.078
0.894,0.284,11,-13.002,0,0.33,0.358,0.000487,0.11,0.413,138.944,216520,4,0.1,0.822,0.078
0.758,0.751,1,-6.154,0,0.0296,0.417,0.0144,0.136,0.729,94.011,183830,4,,,
0.758,0.751,1,-6.154,0,0.0296,0.417,0.0144,0.136,0.729,94.011,183830,4,,,
0.431,0.773,2,-5.002,1,0.0636,0.0264,0.0,0.348,0.504,111.387,270927,4,,,
0.431,0.773,2,-5.002,1,0.0636,0.0264,0.0,0.348,0.504,111.387,270927,4,,,
0.411,0.618,4,-4.964,0,0.0469,0.109,0.0,0.279,0.211,120.734,289309,4,,,
0.411,0.618,4,-4.964,0,0.0469,0.109,0.0,0.279,0.211,120.734,289309,4,,,
0.745,0.457,1,-9.619,1,0.0424,0.541,0.00856,0.106,0.382,124.021,319622,4,,,
0.745,0.457,1,-9.619,1,0.0424,0.541,0.00856,0.106,0.382,124.021,319622,4,,,
0.441,0.698,5,-4.298,1,0.0393,0.0209,0.0,0.109,0.49,136.105,235366,4,,,
0.441,0.698,5,-4.298,1,0.0393,0.0209,0.0,0.109,0.49,136.105,235366,4,,,
0.74,0.63,7,-7.955,0,0.175,0.162,4.3e-06,0.205,0.517,130.041,213603,4,,,
0.74,0.63,7,-7.955,0,0.175,0.162,4.3e-06,0.205,0.517,130.041,213603,4,,,
0.704,0.644,0,-5.543,1,0.102,0.0226,1.04e-06,0.122,0.273,160.058,216959,3,,,
0.704,0.644,0,-5.543,1,0.102,0.0226,1.04e-06,0.122,0.273,160.058,216959,3,,,
0.639,0.493,6,-9.363,1,0.0668,0.0187,5.38e-05,0.522,0.262,134.976,196000,4,,,
0.639,0.493,6,-9.363,1,0.0668,0.0187,5.38e-05,0.522,0.262,134.976,196000,4,,,
0.568,0.569,0,-10.054,1,0.0665,0.0227,2.51e-05,0.285,0.397,139.545,180925,4,,,
0.568,0.569,0,-10.054,1,0.0665,0.0227,2.51e-05,0.285,0.397,139.545,180925,4,,,
0.667,0.693,2,-7.526,1,0.335,0.714,0.0,0.107,0.938,84.667,81241,4,,,
0.667,0.693,2,-7.526,1,0.335,0.714,0.0,0.107,0.938,84.667,81241,4,,,
0.683,0.643,11,-8.837,0,0.155,0.0353,0.000206,0.159,0.338,163.941,196572,4,,,
0.683,0.643,11,-8.837,0,0.155,0.0353,0.000206,0.159,0.338,163.941,196572,4,,,
0.609,0.668,0,-6.352,1,0.0352,0.0432,6.68e-05,0.241,0.503,74.059,173514,4,,,
0.609,0.668,0,-6.352,1,0.0352,0.0432,6.68e-05,0.241,0.503,74.059,173514,4,,,
0.765,0.58,1,-7.582,1,0.471,0.177,0.0,0.162,0.785,63.576,220157,4,,,
0.765,0.58,1,-7.582,1,0.471,0.177,0.0,0.162,0.785,63.576,220157,4,,,
0.752,0.437,9,-7.594,1,0.0466,0.0691,0.00213,0.14,0.366,98.541,193914,4,,,
0.752,0.437,9,-7.594,1,0.0466,0.0691,0.00213,0.14,0.366,98.541,193914,4,,,
0.805,0.365,6,-12.469,1,0.407,0.602,0.0,0.714,0.764,94.971,268833,4,,,
0.805,0.365,6,-12.469,1,0.407,0.602,0.0,0.714,0.764,94.971,268833,4,,,
0.442,0.741,9,-5.338,0,0.182,0.156,0.0,0.411,0.342,103.425,261453,4,,,
0.442,0.741,9,-5.338,0,0.182,0.156,0.0,0.411,0.342,103.425,261453,4,,,
0.689,0.394,2,-10.102,0,0.065,0.711,0.000905,0.0859,0.382,117.489,212992,3,,,
0.689,0.394,2,-10.102,0,0.065,0.711,0.000905,0.0859,0.382,117.489,212992,3,,,
0.771,0.88,1,-7.022,1,0.0418,0.000148,1.46e-06,0.0968,0.545,120.0,348693,4,,,
0.771,0.88,1,-7.022,1,0.0418,0.000148,1.46e-06,0.0968,0.545,120.0,348693,4,,,
0.596,0.491,1,-9.554,0,0.16,0.396,9.07e-06,0.152,0.187,165.846,147360,4,0.0,0.744,0.256
0.596,0.491,1,-9.554,0,0.16,0.396,9.07e-06,0.152,0.187,165.846,147360,4,0.0,0.744,0.256
0.832,0.41,2,-11.449,1,0.4,0.22,0.0,0.0905,0.663,140.172,250098,4,,,
0.832,0.41,2,-11.449,1,0.4,0.22,0.0,0.0905,0.663,140.172,250098,4,,,
0.503,0.459,1,-10.401,0,0.285,0.568,0.0,0.0849,0.784,79.731,244770,4,,,
0.503,0.459,1,-10.401,0,0.285,0.568,0.0,0.0849,0.784,79.731,244770,4,,,
0.704,0.644,0,-5.543,1,0.102,0.0226,1.04e-06,0.122,0.273,160.058,216959,3,,,
0.704,0.644,0,-5.543,1,0.102,0.0226,1.04e-06,0.122,0.273,160.058,216959,3,,,
0.438,0.325,0,-9.206,1,0.0432,0.241,1.11e-06,0.0648,0.142,141.504,339190,4,0.13,0.745,0.125
0.438,0.325,0,-9.206,1,0.0432,0.241,1.11e-06,0.0648,0.142,141.504,339190,4,0.13,0.745,0.125
0.832,0.41,2,-11.449,1,0.4,0.22,0.0,0.0905,0.663,140.172,250098,4,,,
0.832,0.41,2,-11.449,1,0.4,0.22,0.0,0.0905,0.663,140.172,250098,4,,,
0.639,0.493,6,-9.363,1,0.0668,0.0187,5.38e-05,0.522,0.262,134.976,196000,4,,,
0.639,0.493,6,-9.363,1,0.0668,0.0187,5.38e-05,0.522,0.262,134.976,196000,4,,,
0.765,0.58,1,-7.582,1,0.471,0.177,0.0,0.162,0.785,63.576,220157,4,,,
0.765,0.58,1,-7.582,1,0.471,0.177,0.0,0.162,0.785,63.576,220157,4,,,
0.752,0.437,9,-7.594,1,0.0466,0.0691,0.00213,0.14,0.366,98.541,193914,4,,,
0.752,0.437,9,-7.594,1,0.0466,0.0691,0.00213,0.14,0.366,98.541,193914,4,,,
0.745,0.457,1,-9.619,1,0.0424,0.541,0.00856,0.106,0.382,124.021,319622,4,,,
0.745,0.457,1,-9.619,1,0.0424,0.541,0.00856,0.106,0.382,124.021,319622,4,,,
0.683,0.643,11,-8.837,0,0.155,0.0353,0.000206,0.159,0.338,163.941,196572,4,,,
0.683,0.643,11,-8.837,0,0.155,0.0353,0.000206,0.159,0.338,163.941,196572,4,,,
0.568,0.569,0,-10.054,1,0.0665,0.0227,2.51e-05,0.285,0.397,139.545,180925,4,,,
0.568,0.569,0,-10.054,1,0.0665,0.0227,2.51e-05,0.285,0.397,139.545,180925,4,,,
0.667,0.693,2,-7.526,1,0.335,0.714,0.0,0.107,0.938,84.667,81241,4,,,
0.667,0.693,2,-7.526,1,0.335,0.714,0.0,0.107,0.938,84.667,81241,4,,,
0.596,0.491,1,-9.554,0,0.16,0.396,9.07e-06,0.152,0.187,165.846,147360,4,0.0,0.744,0.256
0.596,0.491,1,-9.554,0,0.16,0.396,9.07e-06,0.152,0.187,165.846,147360,4,0.0,0.744,0.256
0.771,0.88,1,-7.022,1,0.0418,0.000148,1.46e-06,0.0968,0.545,120.0,348693,4,,,
0.771,0.88,1,-7.022,1,0.0418,0.000148,1.46e-06,0.0968,0.545,120.0,348693,4,,,
0.74,0.63,7,-7.955,0,0.175,0.162,4.3e-06,0.205,0.517,130.041,213603,4,,,
0.74,0.63,7,-7.955,0,0.175,0.162,4.3e-06,0.205,0.517,130.041,213603,4,,,
0.431,0.773,2,-5.002,1,0.0636,0.0264,0.0,0.348,0.504,111.387,270927,4,,,
0.431,0.773,2,-5.002,1,0.0636,0.0264,0.0,0.348,0.504,111.387,270927,4,,,
0.411,0.618,4,-4.964,0,0.0469,0.109,0.0,0.279,0.211,120.734,289309,4,,,
0.411,0.618,4,-4.964,0,0.0469,0.109,0.0,0.279,0.211,120.734,289309,4,,,
0.885,0.595,7,-5.487,1,0.286,0.656,4.42e-06,0.105,0.754,148.034,183760,4,,,
0.885,0.595,7,-5.487,1,0.286,0.656,4.42e-06,0.105,0.754,148.034,183760,4,,,
0.877,0.572,11,-8.001,0,0.304,0.559,0.0,0.093,0.793,135.988,164118,4,,,
0.877,0.572,11,-8.001,0,0.304,0.559,0.0,0.093,0.793,135.988,164118,4,,,
0.523,0.539,5,-9.642,1,0.564,0.704,1.19e-05,0.0952,0.415,84.266,469831,4,,,
0.523,0.539,5,-9.642,1,0.564,0.704,1.19e-05,0.0952,0.415,84.266,469831,4,,,
0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,149320,4,0.037,0.756,0.207
0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,149320,4,0.037,0.756,0.207
0.288,0.215,11,-13.12,1,0.0628,0.969,0.0181,0.0957,0.137,75.774,188557,5,,,
0.288,0.215,11,-13.12,1,0.0628,0.969,0.0181,0.0957,0.137,75.774,188557,5,,,
0.704,0.791,9,-4.776,1,0.175,0.859,0.0,0.225,0.543,98.026,197825,4,,,
0.704,0.791,9,-4.776,1,0.175,0.859,0.0,0.225,0.543,98.026,197825,4,,,
0.571,0.536,10,-10.317,0,0.057,0.27,0.0306,0.34,0.465,152.125,186000,4,0.0,0.76,0.24
0.571,0.536,10,-10.317,0,0.057,0.27,0.0306,0.34,0.465,152.125,186000,4,0.0,0.76,0.24
0.638,0.599,1,-4.868,1,0.0334,0.195,0.14,0.106,0.284,169.1,184269,4,,,
0.638,0.599,1,-4.868,1,0.0334,0.195,0.14,0.106,0.284,169.1,184269,4,,,
0.666,0.39,5,-8.575,1,0.0838,0.272,9.39e-06,0.111,0.325,113.866,209885,4,0.077,0.702,0.221
0.666,0.39,5,-8.575,1,0.0838,0.272,9.39e-06,0.111,0.325,113.866,209885,4,0.077,0.702,0.221
0.766,0.425,5,-11.033,0,0.379,0.442,0.000208,0.171,0.63,77.104,214500,4,,,
0.766,0.425,5,-11.033,0,0.379,0.442,0.000208,0.171,0.63,77.104,214500,4,,,
0.553,0.616,2,-6.08,1,0.32,0.907,0.0,0.0773,0.324,81.608,206415,4,,,
0.553,0.616,2,-6.08,1,0.32,0.907,0.0,0.0773,0.324,81.608,206415,4,,,
0.473,0.477,0,-8.078,0,0.249,0.224,0.0,0.265,0.678,183.722,203653,4,0.119,0.703,0.179
0.473,0.477,0,-8.078,0,0.249,0.224,0.0,0.265,0.678,183.722,203653,4,0.119,0.703,0.179
0.781,0.826,8,-3.088,0,0.0393,0.0219,0.0,0.378,0.78,102.977,209448,4,,,
0.781,0.826,8,-3.088,0,0.0393,0.0219,0.0,0.378,0.78,102.977,209448,4,,,
0.524,0.364,7,-10.209,1,0.0367,0.808,0.0,0.1,0.436,75.24,209831,4,0.051,0.667,0.282
0.524,0.364,7,-10.209,1,0.0367,0.808,0.0,0.1,0.436,75.24,209831,4,0.051,0.667,0.282
0.621,0.648,2,-8.465,1,0.25,0.0544,0.0,0.739,0.503,81.064,193187,4,,,
0.621,0.648,2,-8.465,1,0.25,0.0544,0.0,0.739,0.503,81.064,193187,4,,,
0.472,0.55,1,-7.58,1,0.261,0.559,0.000137,0.144,0.217,92.302,249351,5,0.038,0.89,0.072
0.472,0.55,1,-7.58,1,0.261,0.559,0.000137,0.144,0.217,92.302,249351,5,0.038,0.89,0.072
0.795,0.594,0,-6.2,1,0.0747,0.111,0.0,0.162,0.409,135.002,275080,4,0.129,0.641,0.23
0.795,0.594,0,-6.2,1,0.0747,0.111,0.0,0.162,0.409,135.002,275080,4,0.129,0.641,0.23
0.803,0.69,3,-5.89,1,0.269,0.0781,0.0,0.117,0.444,103.985,242200,4,,,
0.803,0.69,3,-5.89,1,0.269,0.0781,0.0,0.117,0.444,103.985,242200,4,,,
0.387,0.505,7,-8.579,1,0.247,0.259,0.000133,0.564,0.158,84.942,350912,4,0.092,0.732,0.176
0.387,0.505,7,-8.579,1,0.247,0.259,0.000133,0.564,0.158,84.942,350912,4,0.092,0.732,0.176
0.784,0.663,7,-5.088,1,0.0537,0.0428,0.0,0.0457,0.392,144.003,227254,4,,,
0.784,0.663,7,-5.088,1,0.0537,0.0428,0.0,0.0457,0.392,144.003,227254,4,,,
0.654,0.325,2,-11.925,1,0.282,0.74,2.14e-05,0.152,0.39,139.886,243238,4,,,
0.654,0.325,2,-11.925,1,0.282,0.74,2.14e-05,0.152,0.39,139.886,243238,4,,,
0.681,0.621,1,-10.024,1,0.34,0.036,0.00555,0.138,0.428,135.538,298027,4,,,
0.681,0.621,1,-10.024,1,0.34,0.036,0.00555,0.138,0.428,135.538,298027,4,,,
0.623,0.785,2,-6.479,1,0.247,0.37,0.00494,0.413,0.476,75.056,217440,4,0.019,0.906,0.075
0.623,0.785,2,-6.479,1,0.247,0.37,0.00494,0.413,0.476,75.056,217440,4,0.019,0.906,0.075
0.817,0.542,9,-10.07,0,0.263,0.0795,2.06e-05,0.302,0.481,115.009,292174,4,,,
0.817,0.542,9,-10.07,0,0.263,0.0795,2.06e-05,0.302,0.481,115.009,292174,4,,,
0.724,0.646,11,-6.071,0,0.256,0.306,0.0,0.126,0.47,100.006,163200,4,,,
0.724,0.646,11,-6.071,0,0.256,0.306,0.0,0.126,0.47,100.006,163200,4,,,
0.661,0.405,9,-9.319,0,0.263,0.575,0.0,0.108,0.427,148.019,265840,4,0.091,0.705,0.204
0.661,0.405,9,-9.319,0,0.263,0.575,0.0,0.108,0.427,148.019,265840,4,0.091,0.705,0.204
0.658,0.444,10,-12.058,0,0.222,0.561,0.0,0.244,0.705,149.83,168229,4,,,
0.658,0.444,10,-12.058,0,0.222,0.561,0.0,0.244,0.705,149.83,168229,4,,,
0.581,0.407,7,-9.451,0,0.0379,0.643,1.49e-06,0.139,0.292,94.935,224842,4,,,
0.581,0.407,7,-9.451,0,0.0379,0.643,1.49e-06,0.139,0.292,94.935,224842,4,,,
0.703,0.331,8,-9.72,1,0.514,0.445,0.0,0.322,0.18,80.118,259339,4,,,
0.703,0.331,8,-9.72,1,0.514,0.445,0.0,0.322,0.18,80.118,259339,4,,,
0.627,0.243,3,-7.075,1,0.0353,0.759,0.0,0.08,0.549,94.176,199149,4,,,
0.627,0.243,3,-7.075,1,0.0353,0.759,0.0,0.08,0.549,94.176,199149,4,,,
0.654,0.605,2,-9.031,1,0.136,0.377,0.0,0.0891,0.457,90.016,233227,4,,,
0.654,0.605,2,-9.031,1,0.136,0.377,0.0,0.0891,0.457,90.016,233227,4,,,
0.618,0.513,0,-6.58,0,0.13,0.196,0.0593,0.139,0.245,96.964,252329,4,0.1,0.677,0.223
0.618,0.513,0,-6.58,0,0.13,0.196,0.0593,0.139,0.245,96.964,252329,4,0.1,0.677,0.223
0.507,0.972,8,-2.723,1,0.087,0.0576,1.65e-05,0.14,0.797,120.076,201760,4,,,
0.507,0.972,8,-2.723,1,0.087,0.0576,1.65e-05,0.14,0.797,120.076,201760,4,,,
0.715,0.703,5,-3.825,1,0.0503,0.192,0.0,0.113,0.596,119.749,238320,4,0.094,0.71,0.196
0.715,0.703,5,-3.825,1,0.0503,0.192,0.0,0.113,0.596,119.749,238320,4,0.094,0.71,0.196
0.704,0.517,1,-7.581,1,0.04,0.00443,0.0199,0.108,0.305,145.95,180025,4,,,
0.704,0.517,1,-7.581,1,0.04,0.00443,0.0199,0.108,0.305,145.95,180025,4,,,
0.764,0.153,0,-12.392,1,0.0523,0.917,0.000134,0.118,0.24,84.249,198664,4,,,
0.764,0.153,0,-12.392,1,0.0523,0.917,0.000134,0.118,0.24,84.249,198664,4,,,
0.644,0.358,7,-13.502,1,0.237,0.746,2.83e-05,0.123,0.689,149.938,65787,4,,,
0.644,0.358,7,-13.502,1,0.237,0.746,2.83e-05,0.123,0.689,149.938,65787,4,,,
0.483,0.83,9,-5.953,1,0.0333,0.29,0.724,0.104,0.797,154.041,224642,4,,,
0.483,0.83,9,-5.953,1,0.0333,0.29,0.724,0.104,0.797,154.041,224642,4,,,
0.54,0.817,5,-4.844,1,0.0337,0.212,0.152,0.243,0.511,107.028,204673,4,,,
0.54,0.817,5,-4.844,1,0.0337,0.212,0.152,0.243,0.511,107.028,204673,4,,,
0.708,0.612,5,-6.379,0,0.122,0.0381,0.0,0.277,0.263,139.913,229013,4,0.08,0.766,0.154
0.708,0.612,5,-6.379,0,0.122,0.0381,0.0,0.277,0.263,139.913,229013,4,0.08,0.766,0.154
0.555,0.434,9,-13.79,0,0.333,0.528,0.0,0.102,0.125,100.516,116926,4,,,
0.555,0.434,9,-13.79,0,0.333,0.528,0.0,0.102,0.125,100.516,116926,4,,,
0.46,0.328,0,-12.415,0,0.292,0.817,1.23e-05,0.371,0.486,151.66,185093,5,,,
0.46,0.328,0,-12.415,0,0.292,0.817,1.23e-05,0.371,0.486,151.66,185093,5,,,
0.736,0.433,1,-13.486,1,0.192,0.0133,4.42e-05,0.0997,0.323,106.977,119510,4,,,
0.736,0.433,1,-13.486,1,0.192,0.0133,4.42e-05,0.0997,0.323,106.977,119510,4,,,
0.715,0.684,2,-8.138,1,0.549,0.152,0.0,0.473,0.767,89.963,130342,4,,,
0.715,0.684,2,-8.138,1,0.549,0.152,0.0,0.473,0.767,89.963,130342,4,,,
