track_id,playlist_id,date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,neg,neu,pos,compound
4MjwsWg92Z6gZC5RLz38dF,6YAG0Li1BoUkmhc8iycY6l,5/18/2023,0.853,0.637,11,-10.872,0,0.156,0.241,1.50E-05,0.103,0.503,110.02,4MjwsWg92Z6gZC5RLz38dF,160159,4,,,,
0JaN65P0DapRjboDEv2g08,6YAG0Li1BoUkmhc8iycY6l,5/19/2023,0.682,0.251,5,-12.824,1,0.244,0.664,1.06E-05,0.144,0.419,80.041,0JaN65P0DapRjboDEv2g08,157880,4,0.041,0.855,0.105,0.9234
2igRi4SLvLCGrL5SGcNhv3,6YAG0Li1BoUkmhc8iycY6l,5/19/2023,0.61,0.954,4,-2.903,0,0.0628,0.0641,5.51E-05,0.124,0.748,112.007,2igRi4SLvLCGrL5SGcNhv3,183224,4,0.048,0.665,0.287,0.91
2FUHFEMdXa930HlZVooFPn,6YAG0Li1BoUkmhc8iycY6l,5/20/2023,0.614,0.607,3,-7.837,0,0.0346,0.657,0.00124,0.336,0.873,159.763,2FUHFEMdXa930HlZVooFPn,74334,3,,,,
2fXwCWkh6YG5zU1IyvQrbs,6YAG0Li1BoUkmhc8iycY6l,5/20/2023,0.684,0.683,6,-7.366,1,0.177,0.13,0,0.156,0.406,112.856,2fXwCWkh6YG5zU1IyvQrbs,231253,4,0.032,0.628,0.34,0.9996
3QCkvCkKJjkRTngZRM5wVJ,6YAG0Li1BoUkmhc8iycY6l,5/21/2023,0.72,0.818,11,-7.641,0,0.14,0.201,0.117,0.151,0.655,94.342,3QCkvCkKJjkRTngZRM5wVJ,227998,4,,,,
3VeuvRWfJLSOzeVPrgi5MR,6YAG0Li1BoUkmhc8iycY6l,5/21/2023,0.817,0.455,11,-6.541,1,0.201,0.0682,2.27E-06,0.12,0.705,129.823,3VeuvRWfJLSOzeVPrgi5MR,150133,4,,,,
1MVpa4w2TsjgUoJxMRAP0Z,6YAG0Li1BoUkmhc8iycY6l,5/21/2023,0.696,0.581,8,-5.257,0,0.199,0.363,0,0.108,0.815,144.856,1MVpa4w2TsjgUoJxMRAP0Z,147107,4,,,,
7KA4W4McWYRpgf0fWsJZWB,6YAG0Li1BoUkmhc8iycY6l,5/20/2023,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49E-06,0.109,0.62,78.558,7KA4W4McWYRpgf0fWsJZWB,180387,4,0.105,0.737,0.159,0.8642
5GUYJTQap5F3RDQiCOJhrS,6YAG0Li1BoUkmhc8iycY6l,5/21/2023,0.572,0.209,8,-10.413,1,0.0313,0.765,0,0.356,0.446,80.069,5GUYJTQap5F3RDQiCOJhrS,249668,4,0.084,0.859,0.057,0.1164
3eze1OsZ1rqeXkKStNfTmi,6YAG0Li1BoUkmhc8iycY6l,5/21/2023,0.505,0.397,5,-9.349,1,0.324,0.716,0,0.0853,0.558,95.063,3eze1OsZ1rqeXkKStNfTmi,219683,1,0.044,0.803,0.153,0.9947
3XzhyJvcEb5Pu4eQ5xvWJX,6YAG0Li1BoUkmhc8iycY6l,5/22/2023,0.794,0.725,11,-9.859,1,0.095,0.253,0.00965,0.104,0.409,100.015,3XzhyJvcEb5Pu4eQ5xvWJX,213587,4,,,,
3XAFrOZbJYdMaHGP4qutqs,6YAG0Li1BoUkmhc8iycY6l,5/23/2023,0.51,0.666,4,-7.474,0,0.0638,0.0248,0.058,0.0758,0.106,103.584,3XAFrOZbJYdMaHGP4qutqs,180696,4,,,,
6FBzhcfgGacfXF3AmtfEaX,6YAG0Li1BoUkmhc8iycY6l,5/24/2023,0.414,0.473,11,-8.911,0,0.116,0.663,0.0523,0.128,0.409,100,6FBzhcfgGacfXF3AmtfEaX,129698,4,,,,
3CLd7BfvgsBwBUI8kwFLU6,6YAG0Li1BoUkmhc8iycY6l,5/24/2023,0.776,0.724,7,-4.874,1,0.216,0.455,0,0.109,0.677,74.987,3CLd7BfvgsBwBUI8kwFLU6,227779,4,,,,
5Ck3e6z1bcSCes5gdo0Ddt,6YAG0Li1BoUkmhc8iycY6l,5/24/2023,0.633,0.576,6,-7.837,1,0.0522,0.264,3.37E-05,0.127,0.296,119.799,5Ck3e6z1bcSCes5gdo0Ddt,256080,4,0.083,0.749,0.168,0.9953
70mSuZmwSBVV8cdTw0OHpS,6YAG0Li1BoUkmhc8iycY6l,5/24/2023,0.713,0.786,5,-8.15,0,0.214,0.424,3.03E-05,0.67,0.743,131.108,70mSuZmwSBVV8cdTw0OHpS,269271,4,,,,
3I8yVFjvJoOBM9tX4ZpxEL,6YAG0Li1BoUkmhc8iycY6l,5/25/2023,0.784,0.94,9,-7.327,0,0.054,0.0716,0.000171,0.133,0.979,137.003,3I8yVFjvJoOBM9tX4ZpxEL,140182,4,,,,
5mSJgLW43dmFEMK50ECr0S,6YAG0Li1BoUkmhc8iycY6l,5/25/2023,0.629,0.749,1,-5.414,1,0.0674,0.0498,0.0104,0.494,0.69,130.016,5mSJgLW43dmFEMK50ECr0S,206769,4,,,,
3FkTxVBsQHrwMh3IyfKO81,6YAG0Li1BoUkmhc8iycY6l,5/26/2023,0.603,0.783,6,-4.023,1,0.062,0.449,7.96E-06,0.119,0.775,172.041,3FkTxVBsQHrwMh3IyfKO81,173104,4,,,,
2aGdUcIFCB8vjxqibN3JhZ,6YAG0Li1BoUkmhc8iycY6l,5/27/2023,0.596,0.533,9,-8.391,1,0.0372,0.592,0.0113,0.31,0.205,139.935,2aGdUcIFCB8vjxqibN3JhZ,280074,4,,,,
1DRW9bQzt2SE8f7H4KJZyL,6YAG0Li1BoUkmhc8iycY6l,5/27/2023,0.629,0.717,6,-5.706,1,0.0638,0.0876,0,0.358,0.129,145.959,1DRW9bQzt2SE8f7H4KJZyL,260077,4,0.062,0.715,0.223,0.9976
0c6DDLA4rsGGNXWZM5oZdS,6YAG0Li1BoUkmhc8iycY6l,5/27/2023,0.718,0.773,6,-6.512,1,0.426,0.487,0,0.0926,0.764,74.857,0c6DDLA4rsGGNXWZM5oZdS,218371,4,,,,
3E895HtTn6lB40SA0l9EkL,6YAG0Li1BoUkmhc8iycY6l,5/28/2023,0.395,0.409,6,-8.58,1,0.056,0.708,1.62E-05,0.0982,0.193,74.088,3E895HtTn6lB40SA0l9EkL,226116,4,0.038,0.771,0.191,0.9903
1jQfgl9WRle7D8a3GXLwaD,6YAG0Li1BoUkmhc8iycY6l,5/28/2023,0.498,0.292,5,-10.656,1,0.031,0.511,1.90E-05,0.256,0.348,68.963,1jQfgl9WRle7D8a3GXLwaD,280587,4,0.046,0.767,0.187,0.9921
1Mza2sr6tPhy6jjI3HB9fW,6YAG0Li1BoUkmhc8iycY6l,5/28/2023,0.463,0.427,8,-9.799,0,0.0549,0.628,0.000565,0.0911,0.231,116.059,1Mza2sr6tPhy6jjI3HB9fW,231268,4,0.057,0.676,0.267,0.9978
6R6ihJhRbgu7JxJKIbW57w,6YAG0Li1BoUkmhc8iycY6l,5/28/2023,0.654,0.325,2,-11.925,1,0.282,0.74,2.14E-05,0.152,0.39,139.886,6R6ihJhRbgu7JxJKIbW57w,243238,4,,,,
59acp1OhcvxwVBwQJBYKuX,6YAG0Li1BoUkmhc8iycY6l,5/28/2023,0.198,0.162,1,-15.815,1,0.0343,0.926,0.00896,0.135,0.0527,70.453,59acp1OhcvxwVBwQJBYKuX,185523,1,0.158,0.696,0.146,0.2003
1RMJOxR6GRPsBHL8qeC2ux,6YAG0Li1BoUkmhc8iycY6l,5/30/2023,0.524,0.364,7,-10.209,1,0.0367,0.808,0,0.1,0.436,75.24,1RMJOxR6GRPsBHL8qeC2ux,209831,4,0.051,0.667,0.282,0.9983
2EEeOnHehOozLq4aS0n6SL,6YAG0Li1BoUkmhc8iycY6l,5/30/2023,0.746,0.653,7,-6.745,1,0.289,0.378,0,0.229,0.672,75.016,2EEeOnHehOozLq4aS0n6SL,253107,4,,,,
5rkO3frgsxvadoYTBmfrRS,6YAG0Li1BoUkmhc8iycY6l,5/30/2023,0.606,0.598,3,-6.402,0,0.0371,0.00255,0.000176,0.0856,0.364,141.956,5rkO3frgsxvadoYTBmfrRS,216338,4,,,,
6gU9OKjOE7ghfEd55oRO57,6YAG0Li1BoUkmhc8iycY6l,5/30/2023,0.487,0.366,8,-9.405,0,0.0531,0.241,0,0.126,0.161,68.191,6gU9OKjOE7ghfEd55oRO57,272187,5,0.059,0.79,0.151,0.9835
4xyoLXrUb0cpROQwZe1ggb,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.496,0.65,5,-3.867,1,0.103,0.254,8.68E-06,0.101,0.551,134.9,4xyoLXrUb0cpROQwZe1ggb,214707,4,,,,
0R3OnUm6RgIpRFcckCoi0x,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.653,0.265,4,-12.324,0,0.0709,0.702,0.000215,0.0963,0.367,99.732,0R3OnUm6RgIpRFcckCoi0x,304653,4,0.055,0.8,0.145,0.9901
6R6ihJhRbgu7JxJKIbW57w,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.654,0.325,2,-11.925,1,0.282,0.74,2.14E-05,0.152,0.39,139.886,6R6ihJhRbgu7JxJKIbW57w,243238,4,,,,
3E895HtTn6lB40SA0l9EkL,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.395,0.409,6,-8.58,1,0.056,0.708,1.62E-05,0.0982,0.193,74.088,3E895HtTn6lB40SA0l9EkL,226116,4,0.038,0.771,0.191,0.9903
2EEeOnHehOozLq4aS0n6SL,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.746,0.653,7,-6.745,1,0.289,0.378,0,0.229,0.672,75.016,2EEeOnHehOozLq4aS0n6SL,253107,4,,,,
5rkO3frgsxvadoYTBmfrRS,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.606,0.598,3,-6.402,0,0.0371,0.00255,0.000176,0.0856,0.364,141.956,5rkO3frgsxvadoYTBmfrRS,216338,4,,,,
0c6DDLA4rsGGNXWZM5oZdS,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.718,0.773,6,-6.512,1,0.426,0.487,0,0.0926,0.764,74.857,0c6DDLA4rsGGNXWZM5oZdS,218371,4,,,,
3FkTxVBsQHrwMh3IyfKO81,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.603,0.783,6,-4.023,1,0.062,0.449,7.96E-06,0.119,0.775,172.041,3FkTxVBsQHrwMh3IyfKO81,173104,4,,,,
3I8yVFjvJoOBM9tX4ZpxEL,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.784,0.94,9,-7.327,0,0.054,0.0716,0.000171,0.133,0.979,137.003,3I8yVFjvJoOBM9tX4ZpxEL,140182,4,,,,
3XAFrOZbJYdMaHGP4qutqs,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.51,0.666,4,-7.474,0,0.0638,0.0248,0.058,0.0758,0.106,103.584,3XAFrOZbJYdMaHGP4qutqs,180696,4,,,,
4MjwsWg92Z6gZC5RLz38dF,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.853,0.637,11,-10.872,0,0.156,0.241,1.50E-05,0.103,0.503,110.02,4MjwsWg92Z6gZC5RLz38dF,160159,4,,,,
2fXwCWkh6YG5zU1IyvQrbs,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.684,0.683,6,-7.366,1,0.177,0.13,0,0.156,0.406,112.856,2fXwCWkh6YG5zU1IyvQrbs,231253,4,0.032,0.628,0.34,0.9996
0oqkw7Q8tQ7mcWYEx0QXxI,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.81,0.308,0,-8.194,1,0.0818,0.354,0,0.0899,0.56,120.012,0oqkw7Q8tQ7mcWYEx0QXxI,204000,4,,,,
1MVpa4w2TsjgUoJxMRAP0Z,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.696,0.581,8,-5.257,0,0.199,0.363,0,0.108,0.815,144.856,1MVpa4w2TsjgUoJxMRAP0Z,147107,4,,,,
6Nle9hKrkL1wQpwNfEkxjh,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.776,0.503,0,-5.732,0,0.237,0.874,0,0.112,0.473,110.134,6Nle9hKrkL1wQpwNfEkxjh,210285,4,0.091,0.766,0.142,0.9668
4sln3hvqGxLEUCcAmTO4pR,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.75,0.606,6,-9.928,1,0.0726,0.153,0.000289,0.316,0.115,119.99,4sln3hvqGxLEUCcAmTO4pR,231189,4,0.054,0.813,0.133,0.9696
6PGoSes0D9eUDeeAafB2As,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.798,0.582,10,-7.38,1,0.103,0.29,0,0.153,0.766,126.075,6PGoSes0D9eUDeeAafB2As,213400,4,,,,
7KXjTSCq5nL1LoYtL7XAwS,7Iw0yI71QX59zyFq0kAZTS,6/2/2023,0.904,0.611,1,-6.842,0,0.0888,0.000259,2.03E-05,0.0976,0.4,150.02,7KXjTSCq5nL1LoYtL7XAwS,177000,4,0.152,0.806,0.042,-0.9975
5PnBpKOVvQxeFvXVNYSoxs,7Iw0yI71QX59zyFq0kAZTS,6/6/2023,0.418,0.794,11,-4.973,1,0.0816,0.08,0,0.329,0.178,129.434,5PnBpKOVvQxeFvXVNYSoxs,241846,4,0.199,0.584,0.216,0.6124
7zFXmv6vqI4qOt4yGf3jYZ,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.658,0.294,4,-8.533,0,0.0321,0.422,5.20E-05,0.0749,0.358,74.038,7zFXmv6vqI4qOt4yGf3jYZ,278180,4,0.038,0.836,0.125,0.9768
6wOdpwaVrRtWlVSQNMBNQU,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.424,0.606,6,-6.062,0,0.159,0.106,0.000272,0.144,0.397,213.788,6wOdpwaVrRtWlVSQNMBNQU,342244,4,,,,
22jnEneSABg4vRCR1vow7F,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.688,0.425,4,-8.134,0,0.027,0.748,0.00548,0.101,0.179,129.975,22jnEneSABg4vRCR1vow7F,144000,4,,,,
2qw9wGBNz5dBxocELAauwy,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.413,0.822,9,-6.194,1,0.167,0.0712,0.00316,0.494,0.465,89.93,2qw9wGBNz5dBxocELAauwy,349187,4,,,,
15EPc80XuFrb2LmOzGjuRg,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.728,0.607,1,-8.417,0,0.132,0.133,0,0.0864,0.445,129.938,15EPc80XuFrb2LmOzGjuRg,176702,4,,,,
564oa00vY05d1uYnTEAAmE,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.885,0.595,7,-5.487,1,0.286,0.656,4.42E-06,0.105,0.754,148.034,564oa00vY05d1uYnTEAAmE,183760,4,,,,
6X2oT45uXeP6mnqN4EEj7y,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.373,0.72,1,-3.557,1,0.178,0.0379,0.000724,0.373,0.257,152.399,6X2oT45uXeP6mnqN4EEj7y,219429,4,,,,
0AUtK92LWcv3wbpv6NkhKr,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.529,0.565,1,-3.128,1,0.039,0.00235,0.917,0.586,0.118,82.513,0AUtK92LWcv3wbpv6NkhKr,269273,4,,,,
6dxm3Z8U4lOJTWo6cGVDCR,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.303,0.922,5,-3.933,0,0.433,0.137,0,0.662,0.449,151.586,6dxm3Z8U4lOJTWo6cGVDCR,228782,4,0.104,0.868,0.028,-0.9846
3Zau3JcrZcBfw8aVjKGkSX,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.523,0.539,5,-9.642,1,0.564,0.704,1.19E-05,0.0952,0.415,84.266,3Zau3JcrZcBfw8aVjKGkSX,469831,4,,,,
4wLJNd3zIfm68rMi36JtY4,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.78,0.773,10,-7.53,0,0.462,0.447,7.28E-05,0.0791,0.729,189.901,4wLJNd3zIfm68rMi36JtY4,223526,4,,,,
6qxCfekkwKMv97syUYhUOd,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.722,0.441,1,-13.486,0,0.144,0.269,0.000896,0.5,0.58,140.873,6qxCfekkwKMv97syUYhUOd,159467,4,,,,
6i4SkbWVHe0pEP9PrreQ7A,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.877,0.572,11,-8.001,0,0.304,0.559,0,0.093,0.793,135.988,6i4SkbWVHe0pEP9PrreQ7A,164118,4,,,,
6AOcDjTt4jfe9ostQ6eAs7,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.583,0.654,2,-6.456,0,0.395,0.605,0,0.103,0.376,97.492,6AOcDjTt4jfe9ostQ6eAs7,200774,5,,,,
6kk47BIRgA2MrQSVtZynwU,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.677,0.567,9,-7.108,0,0.0349,0.189,0.000694,0.637,0.508,140.041,6kk47BIRgA2MrQSVtZynwU,248660,4,0.028,0.78,0.193,0.9978
7GPstnufSTScEaw9dMxO9H,7Iw0yI71QX59zyFq0kAZTS,6/16/2023,0.759,0.342,1,-9.044,0,0.0406,0.775,0,0.112,0.22,99.995,7GPstnufSTScEaw9dMxO9H,216234,4,,,,
4Y78NpHMvcukgu4PKymsyl,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.629,0.402,7,-10.034,1,0.177,0.546,1.93E-05,0.126,0.14,129.97,4Y78NpHMvcukgu4PKymsyl,182779,4,,,,
0336UwEBwBBao8uWCuugYr,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,0336UwEBwBBao8uWCuugYr,149320,4,0.037,0.756,0.207,0.9925
0bBgXH6mybXjdngxKF5zBE,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.539,0.841,1,-3.613,1,0.138,0.0319,0,0.0967,0.397,77.079,0bBgXH6mybXjdngxKF5zBE,225080,4,0.072,0.847,0.081,0.4703
4cA6e3U7mtJfAOq3dWNAUZ,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.556,0.723,0,-5.338,1,0.149,0.0293,0,0.13,0.555,110.628,4cA6e3U7mtJfAOq3dWNAUZ,219596,4,0.047,0.848,0.105,0.986
6piGXG0H9AybPDVnwwIMao,7Iw0yI71QX59zyFq0kAZTS,6/20/2023,0.653,0.553,8,-6.888,0,0.236,0.0799,0,0.313,0.468,118.004,6piGXG0H9AybPDVnwwIMao,197541,4,0.106,0.774,0.12,0.8887
7HIkou7H00pnETZ9UaZz2Z,7Iw0yI71QX59zyFq0kAZTS,6/20/2023,0.683,0.346,0,-13.122,0,0.0783,0.0179,0.000111,0.0827,0.151,72.484,7HIkou7H00pnETZ9UaZz2Z,215905,4,,,,
5OMxP9ANYVptJ5ob1aEFD7,7Iw0yI71QX59zyFq0kAZTS,6/22/2023,0.682,0.346,6,-11.319,1,0.035,0.107,0.486,0.104,0.188,139.774,5OMxP9ANYVptJ5ob1aEFD7,255990,4,,,,
2UcA9wm0llSz31OYs6K2ja,7Iw0yI71QX59zyFq0kAZTS,6/23/2023,0.541,0.588,6,-7.462,1,0.154,0.703,0.000938,0.124,0.288,135.747,2UcA9wm0llSz31OYs6K2ja,152967,3,,,,
5dqNCR3ANsOIMeQLpk54wU,7Iw0yI71QX59zyFq0kAZTS,6/24/2023,0.465,0.213,0,-10.183,1,0.0323,0.856,0.00557,0.0863,0.0803,123.518,5dqNCR3ANsOIMeQLpk54wU,239702,4,,,,
18gcopzbu2DjQjR2DI5pE8,7Iw0yI71QX59zyFq0kAZTS,6/24/2023,0.288,0.215,11,-13.12,1,0.0628,0.969,0.0181,0.0957,0.137,75.774,18gcopzbu2DjQjR2DI5pE8,188557,5,,,,
0utlOiJy2weVl9WTkcEWHy,7Iw0yI71QX59zyFq0kAZTS,6/25/2023,0.894,0.284,11,-13.002,0,0.33,0.358,0.000487,0.11,0.413,138.944,0utlOiJy2weVl9WTkcEWHy,216520,4,0.1,0.822,0.078,-0.9537
7uEBkDFGv5Q2oXfrk5hjQE,7Iw0yI71QX59zyFq0kAZTS,6/26/2023,0.758,0.751,1,-6.154,0,0.0296,0.417,0.0144,0.136,0.729,94.011,7uEBkDFGv5Q2oXfrk5hjQE,183830,4,,,,
2RGe02P8xxSF9syj0ltPjX,7Iw0yI71QX59zyFq0kAZTS,6/27/2023,0.431,0.773,2,-5.002,1,0.0636,0.0264,0,0.348,0.504,111.387,2RGe02P8xxSF9syj0ltPjX,270927,4,,,,
0puyikpyVwe8TTv2tvMHeq,7Iw0yI71QX59zyFq0kAZTS,6/27/2023,0.411,0.618,4,-4.964,0,0.0469,0.109,0,0.279,0.211,120.734,0puyikpyVwe8TTv2tvMHeq,289309,4,,,,
4NVn2zloJfjSFQXpK2RhCP,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.745,0.457,1,-9.619,1,0.0424,0.541,0.00856,0.106,0.382,124.021,4NVn2zloJfjSFQXpK2RhCP,319622,4,,,,
67xIb2FoEZtCiMqxE5xajK,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.441,0.698,5,-4.298,1,0.0393,0.0209,0,0.109,0.49,136.105,67xIb2FoEZtCiMqxE5xajK,235366,4,,,,
7oQERl1NetudC5UUqqVA5K,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.74,0.63,7,-7.955,0,0.175,0.162,4.30E-06,0.205,0.517,130.041,7oQERl1NetudC5UUqqVA5K,213603,4,,,,
0DLcjcjvUywWkPYseSdg7J,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.704,0.644,0,-5.543,1,0.102,0.0226,1.04E-06,0.122,0.273,160.058,0DLcjcjvUywWkPYseSdg7J,216959,3,,,,
70Df9vLmOQNMREq7Byvso0,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.639,0.493,6,-9.363,1,0.0668,0.0187,5.38E-05,0.522,0.262,134.976,70Df9vLmOQNMREq7Byvso0,196000,4,,,,
07yBB72FxYlDusvF3wHbIo,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.568,0.569,0,-10.054,1,0.0665,0.0227,2.51E-05,0.285,0.397,139.545,07yBB72FxYlDusvF3wHbIo,180925,4,,,,
1Y63rJLx2KbigqvlXXwRNX,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.667,0.693,2,-7.526,1,0.335,0.714,0,0.107,0.938,84.667,1Y63rJLx2KbigqvlXXwRNX,81241,4,,,,
5X5MEY8qK5Y9m9XFnG95GD,7Iw0yI71QX59zyFq0kAZTS,6/28/2023,0.683,0.643,11,-8.837,0,0.155,0.0353,0.000206,0.159,0.338,163.941,5X5MEY8qK5Y9m9XFnG95GD,196572,4,,,,
42TRtc25JlcHLurf9ILKgD,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.609,0.668,0,-6.352,1,0.0352,0.0432,6.68E-05,0.241,0.503,74.059,42TRtc25JlcHLurf9ILKgD,173514,4,,,,
09CqF6VVL6G7NwkCj3M2lU,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.765,0.58,1,-7.582,1,0.471,0.177,0,0.162,0.785,63.576,09CqF6VVL6G7NwkCj3M2lU,220157,4,,,,
6dykAIAUe10GWeNUs0Rsre,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.752,0.437,9,-7.594,1,0.0466,0.0691,0.00213,0.14,0.366,98.541,6dykAIAUe10GWeNUs0Rsre,193914,4,,,,
2mGdIBIKa8lEkm1xtmIJmU,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.805,0.365,6,-12.469,1,0.407,0.602,0,0.714,0.764,94.971,2mGdIBIKa8lEkm1xtmIJmU,268833,4,,,,
