track_id,playlist_id,date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,neg,neu,pos,compound
3PTW5X4BlDqVkxNoTTqBqb,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.442,0.741,9,-5.338,0,0.182,0.156,0,0.411,0.342,103.425,3PTW5X4BlDqVkxNoTTqBqb,261453,4,,,,
5NijSs5dAwaIybq1GaRTIe,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.689,0.394,2,-10.102,0,0.065,0.711,0.000905,0.0859,0.382,117.489,5NijSs5dAwaIybq1GaRTIe,212992,3,,,,
1DlMzdRaFpIABvx07jCgvQ,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.771,0.88,1,-7.022,1,0.0418,0.000148,1.46E-06,0.0968,0.545,120,1DlMzdRaFpIABvx07jCgvQ,348693,4,,,,
6QbM2D1CI7cbt6c8G1d3EL,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.596,0.491,1,-9.554,0,0.16,0.396,9.07E-06,0.152,0.187,165.846,6QbM2D1CI7cbt6c8G1d3EL,147360,4,0,0.744,0.256,0.9972
6blCtImr604pKEQrw4BRuG,7Iw0yI71QX59zyFq0kAZTS,6/29/2023,0.832,0.41,2,-11.449,1,0.4,0.22,0,0.0905,0.663,140.172,6blCtImr604pKEQrw4BRuG,250098,4,,,,
3rqvzD1DX5WyK405im5P5X,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.503,0.459,1,-10.401,0,0.285,0.568,0,0.0849,0.784,79.731,3rqvzD1DX5WyK405im5P5X,244770,4,,,,
0DLcjcjvUywWkPYseSdg7J,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.704,0.644,0,-5.543,1,0.102,0.0226,1.04E-06,0.122,0.273,160.058,0DLcjcjvUywWkPYseSdg7J,216959,3,,,,
1BgMV6wUrefYnBKD9g6sD7,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.438,0.325,0,-9.206,1,0.0432,0.241,1.11E-06,0.0648,0.142,141.504,1BgMV6wUrefYnBKD9g6sD7,339190,4,0.13,0.745,0.125,-0.8969
6blCtImr604pKEQrw4BRuG,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.832,0.41,2,-11.449,1,0.4,0.22,0,0.0905,0.663,140.172,6blCtImr604pKEQrw4BRuG,250098,4,,,,
70Df9vLmOQNMREq7Byvso0,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.639,0.493,6,-9.363,1,0.0668,0.0187,5.38E-05,0.522,0.262,134.976,70Df9vLmOQNMREq7Byvso0,196000,4,,,,
09CqF6VVL6G7NwkCj3M2lU,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.765,0.58,1,-7.582,1,0.471,0.177,0,0.162,0.785,63.576,09CqF6VVL6G7NwkCj3M2lU,220157,4,,,,
6dykAIAUe10GWeNUs0Rsre,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.752,0.437,9,-7.594,1,0.0466,0.0691,0.00213,0.14,0.366,98.541,6dykAIAUe10GWeNUs0Rsre,193914,4,,,,
4NVn2zloJfjSFQXpK2RhCP,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.745,0.457,1,-9.619,1,0.0424,0.541,0.00856,0.106,0.382,124.021,4NVn2zloJfjSFQXpK2RhCP,319622,4,,,,
5X5MEY8qK5Y9m9XFnG95GD,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.683,0.643,11,-8.837,0,0.155,0.0353,0.000206,0.159,0.338,163.941,5X5MEY8qK5Y9m9XFnG95GD,196572,4,,,,
07yBB72FxYlDusvF3wHbIo,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.568,0.569,0,-10.054,1,0.0665,0.0227,2.51E-05,0.285,0.397,139.545,07yBB72FxYlDusvF3wHbIo,180925,4,,,,
1Y63rJLx2KbigqvlXXwRNX,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.667,0.693,2,-7.526,1,0.335,0.714,0,0.107,0.938,84.667,1Y63rJLx2KbigqvlXXwRNX,81241,4,,,,
6QbM2D1CI7cbt6c8G1d3EL,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.596,0.491,1,-9.554,0,0.16,0.396,9.07E-06,0.152,0.187,165.846,6QbM2D1CI7cbt6c8G1d3EL,147360,4,0,0.744,0.256,0.9972
1DlMzdRaFpIABvx07jCgvQ,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.771,0.88,1,-7.022,1,0.0418,0.000148,1.46E-06,0.0968,0.545,120,1DlMzdRaFpIABvx07jCgvQ,348693,4,,,,
7oQERl1NetudC5UUqqVA5K,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.74,0.63,7,-7.955,0,0.175,0.162,4.30E-06,0.205,0.517,130.041,7oQERl1NetudC5UUqqVA5K,213603,4,,,,
2RGe02P8xxSF9syj0ltPjX,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.431,0.773,2,-5.002,1,0.0636,0.0264,0,0.348,0.504,111.387,2RGe02P8xxSF9syj0ltPjX,270927,4,,,,
0puyikpyVwe8TTv2tvMHeq,69XTCqVzbSWPMLucSvzlLl,7/1/2023,0.411,0.618,4,-4.964,0,0.0469,0.109,0,0.279,0.211,120.734,0puyikpyVwe8TTv2tvMHeq,289309,4,,,,
564oa00vY05d1uYnTEAAmE,69XTCqVzbSWPMLucSvzlLl,7/2/2023,0.885,0.595,7,-5.487,1,0.286,0.656,4.42E-06,0.105,0.754,148.034,564oa00vY05d1uYnTEAAmE,183760,4,,,,
6i4SkbWVHe0pEP9PrreQ7A,69XTCqVzbSWPMLucSvzlLl,7/2/2023,0.877,0.572,11,-8.001,0,0.304,0.559,0,0.093,0.793,135.988,6i4SkbWVHe0pEP9PrreQ7A,164118,4,,,,
3Zau3JcrZcBfw8aVjKGkSX,69XTCqVzbSWPMLucSvzlLl,7/2/2023,0.523,0.539,5,-9.642,1,0.564,0.704,1.19E-05,0.0952,0.415,84.266,3Zau3JcrZcBfw8aVjKGkSX,469831,4,,,,
0336UwEBwBBao8uWCuugYr,69XTCqVzbSWPMLucSvzlLl,7/2/2023,0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,0336UwEBwBBao8uWCuugYr,149320,4,0.037,0.756,0.207,0.9925
18gcopzbu2DjQjR2DI5pE8,69XTCqVzbSWPMLucSvzlLl,7/2/2023,0.288,0.215,11,-13.12,1,0.0628,0.969,0.0181,0.0957,0.137,75.774,18gcopzbu2DjQjR2DI5pE8,188557,5,,,,
5FpanIzR7msLbt3XMdFBfv,69XTCqVzbSWPMLucSvzlLl,7/2/2023,0.704,0.791,9,-4.776,1,0.175,0.859,0,0.225,0.543,98.026,5FpanIzR7msLbt3XMdFBfv,197825,4,,,,
6tsbOXcP0OWGsYBOFrbRIR,69XTCqVzbSWPMLucSvzlLl,7/3/2023,0.571,0.536,10,-10.317,0,0.057,0.27,0.0306,0.34,0.465,152.125,6tsbOXcP0OWGsYBOFrbRIR,186000,4,0,0.76,0.24,0.9728
7iYlacahYFEKx8cpRNC2Tx,69XTCqVzbSWPMLucSvzlLl,7/3/2023,0.638,0.599,1,-4.868,1,0.0334,0.195,0.14,0.106,0.284,169.1,7iYlacahYFEKx8cpRNC2Tx,184269,4,,,,
3cQmqM0awej9iAESjhKrI9,69XTCqVzbSWPMLucSvzlLl,7/3/2023,0.666,0.39,5,-8.575,1,0.0838,0.272,9.39E-06,0.111,0.325,113.866,3cQmqM0awej9iAESjhKrI9,209885,4,0.077,0.702,0.221,0.9812
1mTymOohmNmDtuxDIGAEgK,69XTCqVzbSWPMLucSvzlLl,7/4/2023,0.766,0.425,5,-11.033,0,0.379,0.442,0.000208,0.171,0.63,77.104,1mTymOohmNmDtuxDIGAEgK,214500,4,,,,
4K1J4jNVi02rBWxTtTa4U1,69XTCqVzbSWPMLucSvzlLl,7/4/2023,0.553,0.616,2,-6.08,1,0.32,0.907,0,0.0773,0.324,81.608,4K1J4jNVi02rBWxTtTa4U1,206415,4,,,,
34yAAS72vZUXvsQPHGZexE,69XTCqVzbSWPMLucSvzlLl,7/4/2023,0.473,0.477,0,-8.078,0,0.249,0.224,0,0.265,0.678,183.722,34yAAS72vZUXvsQPHGZexE,203653,4,0.119,0.703,0.179,0.9896
3PfcqdwpjLepyjNwMnj4kG,69XTCqVzbSWPMLucSvzlLl,7/5/2023,0.781,0.826,8,-3.088,0,0.0393,0.0219,0,0.378,0.78,102.977,3PfcqdwpjLepyjNwMnj4kG,209448,4,,,,
1RMJOxR6GRPsBHL8qeC2ux,69XTCqVzbSWPMLucSvzlLl,7/5/2023,0.524,0.364,7,-10.209,1,0.0367,0.808,0,0.1,0.436,75.24,1RMJOxR6GRPsBHL8qeC2ux,209831,4,0.051,0.667,0.282,0.9983
0q75NwOoFiARAVp4EXU4Bs,69XTCqVzbSWPMLucSvzlLl,7/7/2023,0.795,0.594,0,-6.2,1,0.0747,0.111,0,0.162,0.409,135.002,0q75NwOoFiARAVp4EXU4Bs,275080,4,0.129,0.641,0.23,0.9979
6M1sRwraMMNUVCLUvo4e1B,69XTCqVzbSWPMLucSvzlLl,7/18/2023,0.623,0.785,2,-6.479,1,0.247,0.37,0.00494,0.413,0.476,75.056,6M1sRwraMMNUVCLUvo4e1B,217440,4,0.019,0.906,0.075,0.9838
2QjfOoHwnygDutmwzXhWTL,69XTCqVzbSWPMLucSvzlLl,7/5/2023,0.621,0.648,2,-8.465,1,0.25,0.0544,0,0.739,0.503,81.064,2QjfOoHwnygDutmwzXhWTL,193187,4,,,,
22h5rCTgn2V8y0qV6DcPSh,69XTCqVzbSWPMLucSvzlLl,7/5/2023,0.472,0.55,1,-7.58,1,0.261,0.559,0.000137,0.144,0.217,92.302,22h5rCTgn2V8y0qV6DcPSh,249351,5,0.038,0.89,0.072,0.8145
0UQSyryW2vxE88AVFSZs3T,69XTCqVzbSWPMLucSvzlLl,7/7/2023,0.803,0.69,3,-5.89,1,0.269,0.0781,0,0.117,0.444,103.985,0UQSyryW2vxE88AVFSZs3T,242200,4,,,,
0Kz9aGVgFvndWkcaiylIt5,69XTCqVzbSWPMLucSvzlLl,7/7/2023,0.387,0.505,7,-8.579,1,0.247,0.259,0.000133,0.564,0.158,84.942,0Kz9aGVgFvndWkcaiylIt5,350912,4,0.092,0.732,0.176,0.9838
2XLFuIUMIUjznzvdY9WNkN,69XTCqVzbSWPMLucSvzlLl,7/7/2023,0.784,0.663,7,-5.088,1,0.0537,0.0428,0,0.0457,0.392,144.003,2XLFuIUMIUjznzvdY9WNkN,227254,4,,,,
6R6ihJhRbgu7JxJKIbW57w,69XTCqVzbSWPMLucSvzlLl,7/7/2023,0.654,0.325,2,-11.925,1,0.282,0.74,2.14E-05,0.152,0.39,139.886,6R6ihJhRbgu7JxJKIbW57w,243238,4,,,,
33pDmPx2pkJ7JCAQpRDQ9B,69XTCqVzbSWPMLucSvzlLl,7/7/2023,0.681,0.621,1,-10.024,1,0.34,0.036,0.00555,0.138,0.428,135.538,33pDmPx2pkJ7JCAQpRDQ9B,298027,4,,,,
1w1hr8DdUGqGF4qyhCvGhP,69XTCqVzbSWPMLucSvzlLl,7/9/2023,0.627,0.243,3,-7.075,1,0.0353,0.759,0,0.08,0.549,94.176,1w1hr8DdUGqGF4qyhCvGhP,199149,4,,,,
5sCab5LlHPDB6NjvrZMwdX,69XTCqVzbSWPMLucSvzlLl,7/10/2023,0.654,0.605,2,-9.031,1,0.136,0.377,0,0.0891,0.457,90.016,5sCab5LlHPDB6NjvrZMwdX,233227,4,,,,
3pMwo7Y6vWquLxWXOBJQd0,69XTCqVzbSWPMLucSvzlLl,7/11/2023,0.618,0.513,0,-6.58,0,0.13,0.196,0.0593,0.139,0.245,96.964,3pMwo7Y6vWquLxWXOBJQd0,252329,4,0.1,0.677,0.223,0.9908
1acb8u70kClk6NjITaZyuG,69XTCqVzbSWPMLucSvzlLl,7/12/2023,0.507,0.972,8,-2.723,1,0.087,0.0576,1.65E-05,0.14,0.797,120.076,1acb8u70kClk6NjITaZyuG,201760,4,,,,
0PJIbOdMs3bd5AT8liULMQ,69XTCqVzbSWPMLucSvzlLl,7/13/2023,0.715,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.596,119.749,0PJIbOdMs3bd5AT8liULMQ,238320,4,0.094,0.71,0.196,0.9915
1PFtkFIyVEf672rkorlJB8,69XTCqVzbSWPMLucSvzlLl,7/13/2023,0.704,0.517,1,-7.581,1,0.04,0.00443,0.0199,0.108,0.305,145.95,1PFtkFIyVEf672rkorlJB8,180025,4,,,,
1ZEDIDPTVlmIs6VoqR56Y6,69XTCqVzbSWPMLucSvzlLl,7/14/2023,0.764,0.153,0,-12.392,1,0.0523,0.917,0.000134,0.118,0.24,84.249,1ZEDIDPTVlmIs6VoqR56Y6,198664,4,,,,
1LJdXxqYLqC1hP7dqawFBS,69XTCqVzbSWPMLucSvzlLl,7/14/2023,0.644,0.358,7,-13.502,1,0.237,0.746,2.83E-05,0.123,0.689,149.938,1LJdXxqYLqC1hP7dqawFBS,65787,4,,,,
3bIFx1NCUVEAsIj5sd4vy7,69XTCqVzbSWPMLucSvzlLl,7/15/2023,0.483,0.83,9,-5.953,1,0.0333,0.29,0.724,0.104,0.797,154.041,3bIFx1NCUVEAsIj5sd4vy7,224642,4,,,,
319gh8XkpWP4lOgEFid5u0,69XTCqVzbSWPMLucSvzlLl,7/15/2023,0.54,0.817,5,-4.844,1,0.0337,0.212,0.152,0.243,0.511,107.028,319gh8XkpWP4lOgEFid5u0,204673,4,,,,
1HOUzEsetdIPSpAgRPhZQt,69XTCqVzbSWPMLucSvzlLl,7/15/2023,0.708,0.612,5,-6.379,0,0.122,0.0381,0,0.277,0.263,139.913,1HOUzEsetdIPSpAgRPhZQt,229013,4,0.08,0.766,0.154,0.9968
2fiEhRtZzh480MuKScqr8W,69XTCqVzbSWPMLucSvzlLl,7/15/2023,0.555,0.434,9,-13.79,0,0.333,0.528,0,0.102,0.125,100.516,2fiEhRtZzh480MuKScqr8W,116926,4,,,,
0j4mfXEgjfzO9Lx5mhQDtx,69XTCqVzbSWPMLucSvzlLl,7/15/2023,0.46,0.328,0,-12.415,0,0.292,0.817,1.23E-05,0.371,0.486,151.66,0j4mfXEgjfzO9Lx5mhQDtx,185093,5,,,,
572iBRekFxU31HurgU5CZj,69XTCqVzbSWPMLucSvzlLl,7/15/2023,0.736,0.433,1,-13.486,1,0.192,0.0133,4.42E-05,0.0997,0.323,106.977,572iBRekFxU31HurgU5CZj,119510,4,,,,
5M9iN9xTsJ0pnqViqj8HSp,69XTCqVzbSWPMLucSvzlLl,7/18/2023,0.817,0.542,9,-10.07,0,0.263,0.0795,2.06E-05,0.302,0.481,115.009,5M9iN9xTsJ0pnqViqj8HSp,292174,4,,,,
3OQdQYHxBUN5YZDmbjc08z,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.715,0.684,2,-8.138,1,0.549,0.152,0,0.473,0.767,89.963,3OQdQYHxBUN5YZDmbjc08z,130342,4,,,,
4MNH1X5bGbEkay8upCbK4Q,69XTCqVzbSWPMLucSvzlLl,7/16/2023,0.701,0.692,9,-7.526,0,0.0372,0.179,0.00999,0.0994,0.561,114.96,4MNH1X5bGbEkay8upCbK4Q,305467,4,,,,
3AGEHHqBOnAmQiJxxbasJu,69XTCqVzbSWPMLucSvzlLl,7/16/2023,0.725,0.641,7,-6.135,0,0.0481,0.194,0.00498,0.091,0.786,87.732,3AGEHHqBOnAmQiJxxbasJu,218653,4,0.318,0.649,0.034,-0.9962
6vAAM9T0LZeZEM6lsGa3gq,69XTCqVzbSWPMLucSvzlLl,7/17/2023,0.558,0.506,9,-9.875,1,0.216,0.859,0.123,0.266,0.448,173.25,6vAAM9T0LZeZEM6lsGa3gq,189282,4,,,,
737Mf0K9ChvqFec7dB2akx,69XTCqVzbSWPMLucSvzlLl,7/18/2023,0.724,0.646,11,-6.071,0,0.256,0.306,0,0.126,0.47,100.006,737Mf0K9ChvqFec7dB2akx,163200,4,,,,
2TGBmFcWHLsF68Pnk7MXZv,69XTCqVzbSWPMLucSvzlLl,7/18/2023,0.661,0.405,9,-9.319,0,0.263,0.575,0,0.108,0.427,148.019,2TGBmFcWHLsF68Pnk7MXZv,265840,4,0.091,0.705,0.204,0.9967
2E0CR0I90j33ffEc1F3Pr4,69XTCqVzbSWPMLucSvzlLl,7/18/2023,0.658,0.444,10,-12.058,0,0.222,0.561,0,0.244,0.705,149.83,2E0CR0I90j33ffEc1F3Pr4,168229,4,,,,
3pkbfqWxPWu0jLUbVayQaG,69XTCqVzbSWPMLucSvzlLl,7/18/2023,0.581,0.407,7,-9.451,0,0.0379,0.643,1.49E-06,0.139,0.292,94.935,3pkbfqWxPWu0jLUbVayQaG,224842,4,,,,
4hP7NIeToP2hU6lyvIHPyp,69XTCqVzbSWPMLucSvzlLl,7/18/2023,0.703,0.331,8,-9.72,1,0.514,0.445,0,0.322,0.18,80.118,4hP7NIeToP2hU6lyvIHPyp,259339,4,,,,
3YbCTWvqacBmKNBkQEYXPU,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.759,0.512,4,-9.694,1,0.0577,0.778,0.000192,0.111,0.274,130.042,3YbCTWvqacBmKNBkQEYXPU,307461,4,,,,
4AGUH2VbL98tBZG3iOrvzg,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.952,0.53,7,-6.891,1,0.0938,0.062,0.108,0.19,0.515,116.955,4AGUH2VbL98tBZG3iOrvzg,196232,4,,,,
48yTs5eM5W3hAcxzuasi1O,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.809,0.507,11,-7.226,1,0.0446,0.092,0.000569,0.129,0.364,109.973,48yTs5eM5W3hAcxzuasi1O,216607,4,,,,
05xA64s3UzOOmAnh9SIIjn,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.749,0.399,8,-7.526,1,0.0393,0.261,0.0126,0.0949,0.816,89.972,05xA64s3UzOOmAnh9SIIjn,302001,4,,,,
1diTo3j1UcNfrtt4BZ3eE7,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.73,0.367,7,-11.665,1,0.0997,0.0702,1.68E-05,0.108,0.213,84.971,1diTo3j1UcNfrtt4BZ3eE7,177882,4,,,,
3eKC3itDCNmKcqQVP4sb4Z,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.729,0.496,0,-10.196,1,0.0733,0.152,0.0531,0.115,0.559,81.052,3eKC3itDCNmKcqQVP4sb4Z,219214,4,,,,
57odIsNox07FjETxo2SyPR,69XTCqVzbSWPMLucSvzlLl,7/19/2023,0.803,0.695,7,-7.768,1,0.0465,0.0668,0.0013,0.133,0.421,89.999,57odIsNox07FjETxo2SyPR,263941,4,,,,
2MJBTjDGNum1zpODeH3pum,69XTCqVzbSWPMLucSvzlLl,7/20/2023,0.653,0.526,2,-8.504,1,0.0351,0.0148,0.276,0.174,0.395,85.019,2MJBTjDGNum1zpODeH3pum,285093,4,,,,
6tuZKBiS1p6Ig0UtC0ii0Y,69XTCqVzbSWPMLucSvzlLl,7/20/2023,0.946,0.66,6,-7.497,0,0.148,0.0834,6.83E-05,0.0436,0.808,134.973,6tuZKBiS1p6Ig0UtC0ii0Y,157524,4,,,,
3phwC9mMlIwLuTuhReiYia,69XTCqVzbSWPMLucSvzlLl,7/21/2023,0.517,0.598,8,-10.251,0,0.1,0.275,0.000542,0.276,0.528,140.131,3phwC9mMlIwLuTuhReiYia,316045,4,,,,
4We9Os0m2qgDlMJCsYYmvn,69XTCqVzbSWPMLucSvzlLl,7/21/2023,0.817,0.507,6,-7.77,0,0.127,0.0218,0,0.101,0.619,169.974,4We9Os0m2qgDlMJCsYYmvn,149107,4,,,,
60ZZNXIdwgUGkVGRt7foLT,69XTCqVzbSWPMLucSvzlLl,7/21/2023,0.442,0.446,9,-11.354,0,0.786,0.278,0,0.308,0.295,51.539,60ZZNXIdwgUGkVGRt7foLT,161080,4,,,,
6WgkOAIOPoumdilSCdYFPB,69XTCqVzbSWPMLucSvzlLl,7/21/2023,0.693,0.278,3,-11.715,0,0.114,0.79,0,0.366,0.862,85.076,6WgkOAIOPoumdilSCdYFPB,108562,3,,,,
3pXF1nA74528Edde4of9CC,69XTCqVzbSWPMLucSvzlLl,7/22/2023,0.765,0.356,11,-5.556,0,0.196,0.222,0,0.0963,0.19,97.001,3pXF1nA74528Edde4of9CC,198293,4,0.127,0.738,0.134,-0.9183
5ncReJI2y4HJRmLkghRoWG,69XTCqVzbSWPMLucSvzlLl,7/22/2023,0.566,0.675,6,-8.904,1,0.0322,0.00714,0.00338,0.143,0.369,93.893,5ncReJI2y4HJRmLkghRoWG,253787,4,,,,
4f1QbCjIAgQwnf7ms9NXWx,69XTCqVzbSWPMLucSvzlLl,7/22/2023,0.702,0.762,8,-2.733,1,0.0328,0.00196,0.000451,0.142,0.233,95.019,4f1QbCjIAgQwnf7ms9NXWx,164200,4,0.121,0.695,0.184,0.9862
4mSxx3iukE024jhk4ahoQr,69XTCqVzbSWPMLucSvzlLl,7/22/2023,0.643,0.644,0,-4.61,1,0.029,0.0142,0.0897,0.215,0.659,86.974,4mSxx3iukE024jhk4ahoQr,115931,4,,,,
2hrFH10GDq8WyAxX9yQAyN,69XTCqVzbSWPMLucSvzlLl,7/24/2023,0.772,0.84,2,-4.48,1,0.103,0.0218,0,0.288,0.613,129.928,2hrFH10GDq8WyAxX9yQAyN,192459,4,0.099,0.698,0.204,0.9888
2iGTYa6uaC3yKttM2z8hty,69XTCqVzbSWPMLucSvzlLl,7/24/2023,0.787,0.454,10,-5.68,0,0.0301,0.111,0.000481,0.0998,0.425,80.009,2iGTYa6uaC3yKttM2z8hty,181507,4,,,,
2eTLxOZY8owibk7b2iETad,69XTCqVzbSWPMLucSvzlLl,7/24/2023,0.722,0.586,8,-10.339,1,0.0766,0.0166,0.331,0.396,0.594,154.012,2eTLxOZY8owibk7b2iETad,224353,4,,,,
4uQ7wYsuL0DryknoDc11Hk,69XTCqVzbSWPMLucSvzlLl,7/24/2023,0.915,0.54,7,-6.578,1,0.0661,0.445,3.63E-05,0.11,0.111,100.039,4uQ7wYsuL0DryknoDc11Hk,183159,4,0.111,0.733,0.155,0.983
1fpfYMT2RTc5W3Zluq5xVA,69XTCqVzbSWPMLucSvzlLl,7/24/2023,0.685,0.61,2,-9.294,1,0.487,0.235,0,0.164,0.777,127.932,1fpfYMT2RTc5W3Zluq5xVA,213333,4,,,,
6DhurPXVwwIUaXFJ870TkU,69XTCqVzbSWPMLucSvzlLl,7/24/2023,0.655,0.739,10,-6.872,0,0.351,0.911,0,0.13,0.774,80.538,6DhurPXVwwIUaXFJ870TkU,72298,4,,,,
2RISD4aJrioDB54exm5WWM,69XTCqVzbSWPMLucSvzlLl,7/25/2023,0.627,0.837,1,-7.162,1,0.36,0.058,0.000567,0.328,0.504,105.105,2RISD4aJrioDB54exm5WWM,184571,4,,,,
5iUQMwxUPdJBFeGkePtM66,69XTCqVzbSWPMLucSvzlLl,7/25/2023,0.836,0.67,5,-6.907,0,0.23,0.00826,0.000355,0.0837,0.556,107.018,5iUQMwxUPdJBFeGkePtM66,305350,4,0.135,0.628,0.237,0.9964
1jkIErXa3YNUX5QIyO6GGR,69XTCqVzbSWPMLucSvzlLl,7/25/2023,0.759,0.245,6,-6.545,1,0.138,0.515,0.000154,0.102,0.209,96.992,1jkIErXa3YNUX5QIyO6GGR,237507,4,,,,
