playlists.items.track.albumName,playlists.items.track.artistName,playlists.items.track.trackName,playlists.items.track.trackUri,playlists.name
...Like Clockwork,Queens of the Stone Age,I Sat by the Ocean,spotify:track:1D3YGmST01Ba0WRiT7THPG,The Knew
¡DOS!,Green Day,Stray Heart,spotify:track:2Q22sa3Y4lKXHHBBAxEhYY,Missing Her
¡DOS!,Green Day,Stray Heart,spotify:track:2Q22sa3Y4lKXHHBBAxEhYY,Perfect Playlist Pt 2
¡UNO!,Green Day,Nuclear Family,spotify:track:206n37mZTmloL45RYhmMlP,Missing Her
¡UNO!,Green Day,Nuclear Family,spotify:track:206n37mZTmloL45RYhmMlP,Rock Paper Scissors
“99”,Barns Courtney,Good Thing,spotify:track:35SVRaDt0IKWBPQdR0xREa,Missing Her
“99”,Barns Courtney,Good Thing,spotify:track:35SVRaDt0IKWBPQdR0xREa,The Knew
÷,Ed Sheeran,Perfect,spotify:track:0tgVpDi06FyKpA1z0VMD4v,Missing Her
100th Window,Massive Attack,A Prayer For England,spotify:track:62RHWsSdkQqU389pDtL0Bp,Perfect Playlist Pt 2
100th Window,Massive Attack,A Prayer For England,spotify:track:62RHWsSdkQqU389pDtL0Bp,Rock Paper Scissors
13 Voices,Sum 41,War,spotify:track:23Vf9hNoBN8AacpUUHbiRy,The Knew
21st Century Breakdown,Green Day,¿Viva La Gloria? (Little Girl),spotify:track:2mnk1GHN0XmznKiucY4ZW4,Perfect Playlist Pt 2
3,half•alive,Tip Toes,spotify:track:7DwaOIkZk8qLJKGX7XTF2l,Perfect Playlist Pt 2
5,Lenny Kravitz,Fly Away,spotify:track:1OxcIUqVmVYxT6427tbhDW,Rock Paper Scissors
a modern tragedy vol. 1,grandson,Blood // Water,spotify:track:7clyJIrLkEbXUDwj1tC9zz,The Knew
A/B,KALEO,All the Pretty Girls,spotify:track:0QQIhT6PtJ5glyn4HKNKQ6,The Knew
A/B,KALEO,Glass House,spotify:track:3HtCaD8SkNbjy3TrEcS4Km,The Knew
A/B,KALEO,Hot Blood,spotify:track:7d9sZF7jmepe2EYdETlNWK,The Knew
A/B,KALEO,No Good,spotify:track:0Tr5G2mE56eLUGvCaXRM8I,The Knew
A/B,KALEO,Way down We Go,spotify:track:0y1QJc3SJVPKJ1OvFmFqe6,The Knew
ABBA Gold,ABBA,Dancing Queen,spotify:track:2ATDkfqprlNNe9mYWodgdc,I Will Survive
Abbey Road,The Beatles,Come Together - Remastered 2009,spotify:track:2EqlS6tkEnglzr7tkKAAYD,I Will Survive
Abbey Road,The Beatles,Come Together - Remastered 2009,spotify:track:2EqlS6tkEnglzr7tkKAAYD,Rock Paper Scissors
Ace of Spades,Motörhead,Ace of Spades,spotify:track:6EPRKhUOdiFSQwGBRBbvsZ,Rock Paper Scissors
Aerosmith,Aerosmith,Dream On,spotify:track:5MxNLUsfh7uzROypsoO5qe,Rock Paper Scissors
After Laughter,Paramore,Hard Times,spotify:track:0w5Bdu51Ka25Pf3hojsKHh,The Knew
After Midnight,Matthew P. Woerner,After Midnight,spotify:track:6dNSTCWVQHZp33LYB9P7Do,After Midnight
Aftermath,The Rolling Stones,"Paint It, Black",spotify:track:63T7DJ1AFDD6Bn8VzG6JE8,"1 or 11? Its Aces, Charles!"
Aftermath,The Rolling Stones,"Paint It, Black",spotify:track:63T7DJ1AFDD6Bn8VzG6JE8,Missing Her
Aftermath,The Rolling Stones,"Paint It, Black",spotify:track:63T7DJ1AFDD6Bn8VzG6JE8,Rock Paper Scissors
Agents Of Fortune,Blue Öyster Cult,(Don't Fear) The Reaper,spotify:track:5QTxFnGygVM4jFQiBovmRo,I Will Survive
Agents Of Fortune,Blue Öyster Cult,(Don't Fear) The Reaper,spotify:track:5QTxFnGygVM4jFQiBovmRo,Rock Paper Scissors
Aim and Ignite,fun.,The Gambler,spotify:track:4Nkn6En6TiZQRuTpEDPOYs,Missing Her
Alive,Tim McMorris,Life Is Beautiful,spotify:track:1EW4h99weO0iXZgjrSyDBi,"1 or 11? Its Aces, Charles!"
Alive,Tim McMorris,Life Is Beautiful,spotify:track:1EW4h99weO0iXZgjrSyDBi,The Knew
All My Demons Greeting Me as a Friend,AURORA,Half the World Away,spotify:track:0sN0KsgEU0RxNsGJ0zOGor,Missing Her
All My Demons Greeting Me as a Friend,AURORA,"Murder Song (5, 4, 3, 2, 1) - Acoustic",spotify:track:7emYgNINPGksV9INAKsjSj,"1 or 11? Its Aces, Charles!"
All My Demons Greeting Me as a Friend,AURORA,"Murder Song (5, 4, 3, 2, 1) - Acoustic",spotify:track:7emYgNINPGksV9INAKsjSj,Missing Her
All My Demons Greeting Me as a Friend,AURORA,Running with the Wolves,spotify:track:6qMMJiCtrlHmxGyFUStff8,Missing Her
All My Demons Greeting Me as a Friend,AURORA,Warrior,spotify:track:597qlcmqAPi6cNRNIg4cQv,Missing Her
All The Time In The World,Lazlo Bane,Superman,spotify:track:19nAFg6Mb6jXN3yxPC2sSk,"1 or 11? Its Aces, Charles!"
AM,Arctic Monkeys,Do I Wanna Know?,spotify:track:5FVd6KXrgO9B3JPmC8OPst,Me and michael
AM,Arctic Monkeys,Do I Wanna Know?,spotify:track:5FVd6KXrgO9B3JPmC8OPst,Perfect Playlist Pt 2
AM,Arctic Monkeys,Do I Wanna Know?,spotify:track:5FVd6KXrgO9B3JPmC8OPst,The Knew
AM,Arctic Monkeys,R U Mine?,spotify:track:2AT8iROs4FQueDv2c8q2KE,The Knew
AMERICA,Thirty Seconds To Mars,Walk On Water,spotify:track:6FT9FZccFD6nE8dMNslz2n,The Knew
American Beauty/American Psycho,Fall Out Boy,Centuries,spotify:track:04aAxqtGp5pv12UXAg4pkq,HOmeWorK BANgers
American Beauty/American Psycho,Fall Out Boy,Centuries,spotify:track:04aAxqtGp5pv12UXAg4pkq,The Knew
American Hi-Fi,American Hi-Fi,Flavor Of The Weak,spotify:track:1UkMAtLU8NxsddE7j4zXGO,Missing Her
American Idiot,Green Day,American Idiot,spotify:track:6nTiIhLmQ3FWhvrGafw2zj,Me and michael
American Idiot,Green Day,Holiday / Boulevard of Broken Dreams,spotify:track:0MsrWnxQZxPAcov7c74sSo,Me and michael
American Pie,Don McLean,American Pie,spotify:track:1fDsrQ23eTAVFElUMaf38X,HOmeWorK BANgers
American Pie,Don McLean,American Pie,spotify:track:1fDsrQ23eTAVFElUMaf38X,I Will Survive
Americana,The Offspring,The Kids Aren't Alright,spotify:track:4EchqUKQ3qAQuRNKmeIpnf,I Will Survive
An Innocent Man,Billy Joel,The Longest Time,spotify:track:5DH7nDryMhpixm4G4B7RP9,Missing Her
An Innocent Man,Billy Joel,The Longest Time,spotify:track:5DH7nDryMhpixm4G4B7RP9,The Knew
Angles,The Strokes,Under Cover of Darkness,spotify:track:6u0x5ad9ewHvs3z6u9Oe3c,The Knew
Anthology,Alien Ant Farm,Smooth Criminal,spotify:track:5z6xHjCZr7a7AIcy8sPBKy,I Will Survive
Anthology,Alien Ant Farm,Smooth Criminal,spotify:track:5z6xHjCZr7a7AIcy8sPBKy,Rock Paper Scissors
Appetite For Destruction,Guns N' Roses,Sweet Child O' Mine,spotify:track:7o2CTH4ctstm8TNelqjb51,Rock Paper Scissors
Appetite For Destruction,Guns N' Roses,Sweet Child O' Mine,spotify:track:7snQQk1zcKl8gZ92AnueZW,I Will Survive
Appetite For Destruction,Guns N' Roses,Welcome To The Jungle,spotify:track:0G21yYKMZoHa30cYVi1iA8,I Will Survive
Are We Not Men? We Are Diva!,Me First and the Gimme Gimmes,I Will Survive,spotify:track:5hpyKjTtr5HsvdgLatWzJt,I Will Survive
As You Were,Liam Gallagher,Wall of Glass,spotify:track:5qlSYa5PePLAuAsAFgqVxW,The Knew
ATLAS,The Score,Legend,spotify:track:3SWqGa1J0M7hSBUDM0KePD,The Knew
ATLAS,The Score,Miracle,spotify:track:6A6PDawvZIfnJHW40sBHzz,The Knew
ATLAS,The Score,Never Going Back,spotify:track:5k02Wjsu2MdpF3c9VFQD0k,The Knew
ATLAS,The Score,Oh My Love,spotify:track:4Q99wmrzQFtK3oweyLkWij,Missing Her
ATLAS,The Score,Only One,spotify:track:7La6wwwBcYGqml4BOoZlta,The Knew
ATLAS,The Score,Revolution,spotify:track:7Fv8Qp3tTSbSS2VjryUF7L,The Knew
ATLAS,The Score,Unstoppable,spotify:track:6rrKbzJGGDlSZgLphopS49,The Knew
ATLAS,The Score,Who I Am,spotify:track:4zIJHigfguvdm3O8c9KPeo,The Knew
Audioslave,Audioslave,Show Me How to Live,spotify:track:1Qdnvn4XlmZANCVy3XjrQo,Rock Paper Scissors
B L A C K S T O N E,Semi-Attractive Boy,B L A C K S T O N E,spotify:track:6o3wz9TWDe6dXCGyoKL7W2,Perfect Playlist Pt 2
Babel,Mumford & Sons,Hopeless Wanderer,spotify:track:1FNGW0JOSp7Rbomh80XVYm,Missing Her
Babel,Mumford & Sons,Hopeless Wanderer,spotify:track:1FNGW0JOSp7Rbomh80XVYm,The Knew
Babel,Mumford & Sons,I Will Wait,spotify:track:1fXiYSWmkKJfRKMegCkI11,Missing Her
Babel,Mumford & Sons,I Will Wait,spotify:track:1fXiYSWmkKJfRKMegCkI11,The Knew
Back from the Edge,James Arthur,Say You Won't Let Go,spotify:track:5uCax9HTNlzGybIStD3vDh,Missing Her
Back In Black,AC/DC,Back In Black,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,Rock Paper Scissors
Back In Black,AC/DC,Shoot to Thrill,spotify:track:0C80GCp0mMuBzLf3EAXqxv,Rock Paper Scissors
Back In Black,AC/DC,You Shook Me All Night Long,spotify:track:2SiXAy7TuUkycRVbbWDEpo,Rock Paper Scissors
Bad Blood,Bastille,Pompeii,spotify:track:3gbBpTdY8lnQwqxNCcf795,"1 or 11? Its Aces, Charles!"
Bad Blood,Bastille,Pompeii,spotify:track:3gbBpTdY8lnQwqxNCcf795,I Will Survive
Bad Blood,Bastille,Pompeii,spotify:track:3gbBpTdY8lnQwqxNCcf795,Missing Her
Bad Hair Day,"""Weird Al"" Yankovic","Amish Paradise (Parody of ""Gangsta's Paradise"" by Coolio)",spotify:track:5r96TaQquRrlo3Ym3ZlSL2,HOmeWorK BANgers
Bank On The Funeral,Matt Maeson,Hallucinogenics,spotify:track:6bLU8e0LGyztE9iD5DWBQ1,Missing Her
Bank On The Funeral,Matt Maeson,Hallucinogenics,spotify:track:6bLU8e0LGyztE9iD5DWBQ1,Perfect Playlist Pt 2
Bank On The Funeral,Matt Maeson,Hallucinogenics,spotify:track:6bLU8e0LGyztE9iD5DWBQ1,The Knew
Battle Born,The Killers,Runaways,spotify:track:62BxlOvQCjLNQA5ARA4Dug,The Knew
Be OK,Ingrid Michaelson,Keep Breathing,spotify:track:3wpZTp7HM8Dv25oExNgCC6,I Will Survive
Bed of Liars,The Unlikely Candidates,Your Love Could Start a War,spotify:track:45vNhbjlX9ouXuKZAis59H,The Knew
Beggars Banquet,The Rolling Stones,Sympathy For The Devil - 50th Anniversary Edition,spotify:track:1Ud6moTC0KyXMq1Oxfien0,Missing Her
Beggars Banquet,The Rolling Stones,Sympathy For The Devil - 50th Anniversary Edition,spotify:track:1Ud6moTC0KyXMq1Oxfien0,Rock Paper Scissors
Bells,The Unlikely Candidates,Bells,spotify:track:12VzUUrRwSGJmpAaFkjDcm,The Knew
Blacklisted,Neko Case,Deep Red Bells,spotify:track:4jUBzVmMj8FRUjTKcOqgTn,Rock Paper Scissors
Blacklisted,Neko Case,Tightly,spotify:track:0pnGyhiRtSoJ5ARIwJxhU6,Rock Paper Scissors
Bleed American,Jimmy Eat World,The Middle,spotify:track:6GG73Jik4jUlQCkKg9JuGO,Missing Her
Blessings - EP,Tom Walker,Rapture,spotify:track:0fLPwaOezajmU3endfmBfH,Missing Her
Blessings - EP,Tom Walker,Rapture,spotify:track:0fLPwaOezajmU3endfmBfH,The Knew
Blood Sugar Sex Magik,Red Hot Chili Peppers,Give It Away,spotify:track:0uppYCG86ajpV2hSR3dJJ0,Rock Paper Scissors
Blue Shades,Jono Smithers,Blue Shades,spotify:track:5OxUavsItZns4C3kuJzhiP,HOmeWorK BANgers
Blur,Blur,Song 2 - 2012 Remaster,spotify:track:1FTSo4v6BOZH9QxKc3MbVM,Rock Paper Scissors
Blurryface,Twenty One Pilots,Stressed Out,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,I Will Survive
Blurryface,Twenty One Pilots,Stressed Out,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,The Knew
Blurryface,Twenty One Pilots,The Judge,spotify:track:1lguQJjlNrIOoOylYVZN3M,Missing Her
Bombs Away,Sheppard,Geronimo,spotify:track:19cL3SOKpwnwoKkII7U3Wh,Missing Her
Boom Boom Room,Palaye Royale,Mr. Doctor Man,spotify:track:0vI2m662QiemSccfCoN9gR,The Knew
Born for This,Royal Deluxe,I'm A Wanted Man,spotify:track:37401pYbpD1TKkFyP4hYPB,Missing Her
Born for This,Royal Deluxe,I'm A Wanted Man,spotify:track:37401pYbpD1TKkFyP4hYPB,The Knew
Born To Rock,Elbow,Grounds for Divorce,spotify:track:1h34M3TNYaVcc91rH9qjrk,Rock Paper Scissors
Born To Rock,The Fratellis,Chelsea Dagger,spotify:track:63J9jk09HxKCqOFkcnbXri,I Will Survive
Born To Rock,The Fratellis,Chelsea Dagger,spotify:track:63J9jk09HxKCqOFkcnbXri,Rock Paper Scissors
Broken Boy Soldiers,The Raconteurs,"Steady, As She Goes",spotify:track:4xlEKYv7HmC8zXoJIbpZKM,Rock Paper Scissors
Broken Machine (Deluxe),Nothing But Thieves,Amsterdam,spotify:track:454I78HEySdcHE8fcVabTb,The Knew
Broken Machine (Deluxe),Nothing But Thieves,Sorry,spotify:track:6rAXHPd18PZ6W8m9EectzH,The Knew
Brothers,The Black Keys,Howlin' for You,spotify:track:0grFc6klR3hxoHLcgCYsF4,The Knew
Bust Free 17,Av.i,L'esbroufe,spotify:track:6OIZQfzKjtYr0j2KZmt0va,Missing Her
"By The Way, I Forgive You",Brandi Carlile,The Joke,spotify:track:18k8IlS52uxRWObykDUZFG,I Will Survive
Cage The Elephant (Expanded Edition),Cage The Elephant,Ain't No Rest for the Wicked,spotify:track:3Pzh926pXggbMe2ZpXyMV7,I Will Survive
Cage The Elephant (Expanded Edition),Cage The Elephant,Ain't No Rest for the Wicked,spotify:track:3Pzh926pXggbMe2ZpXyMV7,Me and michael
Cage The Elephant (Expanded Edition),Cage The Elephant,Ain't No Rest for the Wicked,spotify:track:3Pzh926pXggbMe2ZpXyMV7,Rock Paper Scissors
Cage The Elephant (Expanded Edition),Cage The Elephant,Ain't No Rest for the Wicked,spotify:track:3Pzh926pXggbMe2ZpXyMV7,The Knew
California,blink-182,Bored To Death,spotify:track:44TuSOP6xIAEeJmZsN3nXO,The Knew
Californication,Red Hot Chili Peppers,Californication,spotify:track:48UPSzbZjgc449aqz8bxox,"1 or 11? Its Aces, Charles!"
Californication,Red Hot Chili Peppers,Californication,spotify:track:48UPSzbZjgc449aqz8bxox,Missing Her
Calypso,Harry Belafonte,Banana Boat (Day-O),spotify:track:4fHDlIntTsRGSyTg5UYZYC,"1 or 11? Its Aces, Charles!"
Calypso,Harry Belafonte,Banana Boat (Day-O),spotify:track:4fHDlIntTsRGSyTg5UYZYC,Missing Her
Careless Love,Madeleine Peyroux,Between The Bars,spotify:track:1MLvc7jAgCTIqVbI2Hr2uE,Missing Her
Careless Love,Madeleine Peyroux,Between The Bars,spotify:track:1MLvc7jAgCTIqVbI2Hr2uE,Rock Paper Scissors
Carry On,The Score,Fire,spotify:track:3NjnjF26CQer9yRTNDfvqQ,The Knew
Carry On,Young Rising Sons,Carry On,spotify:track:4dpD3TDufxz2rQ9JLkYPgV,Missing Her
Changes,Charles Bradley,Changes,spotify:track:1fOc4Kf82a6J1C9gS5sE0d,The Knew
Cherry Pie,Warrant,Cherry Pie,spotify:track:7LygtNjQ65PSdzVjUnHXQb,Rock Paper Scissors
Choke,I DONT KNOW HOW BUT THEY FOUND ME,Choke,spotify:track:37mfTcSlX60JtAvAETytGs,Missing Her
Chuck,Tim Jones,Action Theme,spotify:track:2PhQJp8rfzNHllBS9vmK01,"1 or 11? Its Aces, Charles!"
Cold Blood,Dave Not Dave,Cold Blood,spotify:track:6UeE8WZ4NPrfIfSublcyta,The Knew
Combat Rock (Remastered),The Clash,Should I Stay or Should I Go - Remastered,spotify:track:39shmbIHICJ2Wxnk1fPSdz,I Will Survive
Combat Rock (Remastered),The Clash,Should I Stay or Should I Go - Remastered,spotify:track:39shmbIHICJ2Wxnk1fPSdz,Rock Paper Scissors
Come Clean,Puddle Of Mudd,She Hates Me,spotify:track:16DhvbuyvJob4Q9GHNYu2n,Missing Her
Comfort Eagle,CAKE,Love You Madly,spotify:track:5jhfa76FhqtD3Boij6MAKS,Missing Her
Comfort Eagle,CAKE,Love You Madly,spotify:track:5jhfa76FhqtD3Boij6MAKS,Perfect Playlist Pt 2
Comfort Eagle,CAKE,Short Skirt / Long Jacket,spotify:track:3OOFEF20WqtsUPcRbPY3L7,"1 or 11? Its Aces, Charles!"
Comfort Eagle,CAKE,Short Skirt / Long Jacket,spotify:track:3OOFEF20WqtsUPcRbPY3L7,I Will Survive
Comfort Eagle,CAKE,Short Skirt / Long Jacket,spotify:track:3OOFEF20WqtsUPcRbPY3L7,Perfect Playlist Pt 2
Community (Music from the Original Television Series),The 88,"At Least It Was Here (""Community"" Main Title) [Full Length Version]",spotify:track:5HYHGYx3Yl0B344J6eAdgF,"1 or 11? Its Aces, Charles!"
Community (Music from the Original Television Series),The 88,"At Least It Was Here (""Community"" Main Title) [Full Length Version]",spotify:track:5HYHGYx3Yl0B344J6eAdgF,Perfect Playlist Pt 2
Community (Music from the Original Television Series),The 88,"At Least It Was Here (""Community"" Main Title) [Full Length Version]",spotify:track:5HYHGYx3Yl0B344J6eAdgF,The Knew
Concrete and Gold,Foo Fighters,The Sky Is A Neighborhood,spotify:track:3kdMzXOcrDIdSWLdONHNK5,The Knew
Contraband,Velvet Revolver,Slither,spotify:track:7kF1iPJTj3VFJX9XokQ80F,Rock Paper Scissors
Costello Music,The Fratellis,Chelsea Dagger,spotify:track:3ItzRpwvKtkDSNdRSjXu7Z,Perfect Playlist Pt 2
Crooked Teeth,Papa Roach,Born For Greatness,spotify:track:5cRPdqpWkaNmIbPi6wJDg2,The Knew
Crooked Teeth,Papa Roach,Help,spotify:track:6EaGMOSWL2LndwY6gClBaD,The Knew
Curses from Past Times (Remastered),Proleter,Faidherbe Square (2018 Digital Remaster),spotify:track:2KohJVMbWIvuyOCJg0VSbh,HOmeWorK BANgers
Curses from Past Times EP,Proleter,April Showers,spotify:track:04KsMCb9PZE2S0AtUU8Jhb,Perfect Playlist Pt 2
Danger Days: The True Lives of the Fabulous Killjoys,My Chemical Romance,Na Na Na (Na Na Na Na Na Na Na Na Na),spotify:track:5BB0Jzw60KyfSTyjJqtely,The Knew
Dear Wormwood,The Oh Hellos,"Soldier, Poet, King",spotify:track:3xtiXNDbSKxy20I7D6vFUg,Missing Her
Dear Wormwood,The Oh Hellos,"Soldier, Poet, King",spotify:track:3xtiXNDbSKxy20I7D6vFUg,Perfect Playlist Pt 2
Dear Wormwood,The Oh Hellos,Thus Always To Tyrants,spotify:track:4ZZsSnVQXTMfYB2unKx7me,Missing Her
Dear Wormwood,The Oh Hellos,Thus Always To Tyrants,spotify:track:4ZZsSnVQXTMfYB2unKx7me,Perfect Playlist Pt 2
Dear Wormwood,The Oh Hellos,Thus Always To Tyrants,spotify:track:4ZZsSnVQXTMfYB2unKx7me,The Knew
Delirium Sonata,Tribe Society,Kings,spotify:track:1031dCHtkJhbtcxXCwKipv,The Knew
Desolation Boulevard,Sweet,Fox On The Run,spotify:track:4uip0lLkMKl1nwchsdXs1r,Rock Paper Scissors
Destiny,Proleter,Destiny,spotify:track:4MQwxyqhYMeIPvIG36Vq7x,HOmeWorK BANgers
Destiny,Proleter,Destiny,spotify:track:4MQwxyqhYMeIPvIG36Vq7x,Missing Her
Dirty Shirt Rock 'N' Roll: The First Ten Years,The Jon Spencer Blues Explosion,Bellbottoms,spotify:track:7sC9FifCXZHgjTAjFO1ykA,"1 or 11? Its Aces, Charles!"
Dirty Shirt Rock 'N' Roll: The First Ten Years,The Jon Spencer Blues Explosion,Bellbottoms,spotify:track:7sC9FifCXZHgjTAjFO1ykA,Missing Her
Disobey,Bad Wolves,Zombie,spotify:track:1eadPrzB2P0ikQcqhKSAtv,The Knew
Doctor Who Series 6,Murray Gold,The Majestic Tale (Of A Madman In A Box),spotify:track:1nS12P1Ely8F4tzeXPMsYr,"1 or 11? Its Aces, Charles!"
Document (R.E.M. No. 5),R.E.M.,It's The End Of The World As We Know It (And I Feel Fine),spotify:track:2oSpQ7QtIKTNFfA08Cy0ku,"1 or 11? Its Aces, Charles!"
Document (R.E.M. No. 5),R.E.M.,It's The End Of The World As We Know It (And I Feel Fine),spotify:track:2oSpQ7QtIKTNFfA08Cy0ku,I Will Survive
Document (R.E.M. No. 5),R.E.M.,It's The End Of The World As We Know It (And I Feel Fine),spotify:track:2oSpQ7QtIKTNFfA08Cy0ku,Rock Paper Scissors
Dookie,Green Day,Basket Case,spotify:track:6L89mwZXSOwYl76YXfX13s,Rock Paper Scissors
