playlists.items.track.albumName,playlists.items.track.artistName,playlists.items.track.trackName,playlists.items.track.trackUri,playlists.name
Mellow Gold,Beck,Loser,spotify:track:5PntSbMHC1ud6Vvl8x56qd,Rock Paper Scissors
Metallica,Metallica,Enter Sandman,spotify:track:5BIMPccDwShpXq784RJlJp,Rock Paper Scissors
Meteora,Linkin Park,Faint,spotify:track:4Yf5bqU3NK4kNOypcrLYwU,Rock Paper Scissors
Meteora,Linkin Park,Numb,spotify:track:2nLtzopw4rPReszdYBJU6h,Rock Paper Scissors
Mezzanine,Massive Attack,Teardrop,spotify:track:67Hna13dNDkZvBpTXRIaOJ,"1 or 11? Its Aces, Charles!"
Millions,OLSSON,Hold On,spotify:track:3Wz5JAW46aCFe1BwZIePu6,The Knew
Mint,Alice Merton,No Roots,spotify:track:3D5wnLaeVlCCIPzQOOAirA,Missing Her
Mint,Alice Merton,No Roots,spotify:track:3D5wnLaeVlCCIPzQOOAirA,The Knew
Minutes to Midnight,Linkin Park,Bleed It Out,spotify:track:0UFDKFqW2oGspYeYqo9wjA,Rock Paper Scissors
Minutes to Midnight,Linkin Park,What I've Done,spotify:track:18lR4BzEs7e3qzc0KVkTpU,Rock Paper Scissors
Mister Asylum,Highly Suspect,Lydia,spotify:track:7yoBjKO6cCnK3zV8gr1k4e,The Knew
Mmhmm,Relient K,Be My Escape,spotify:track:5eK5xQl8EGzR5zYkxaDCAn,Missing Her
Monday Don't Mean Anything,Alabama 3,Monday Don’t Mean Anything To Me,spotify:track:1Cc7MrnBdhj6o2JzcOrQ8R,Rock Paper Scissors
Moskau - Das Neue Best Of Album,Dschinghis Khan,Moskau,spotify:track:5t77UGzgSBRDDnaxJvE9R3,"1 or 11? Its Aces, Charles!"
Mother's Milk,Red Hot Chili Peppers,Higher Ground - Remastered 2003,spotify:track:5arVt2Wg0zbiWwAOZef2Nl,Rock Paper Scissors
Moving Pictures,Rush,Tom Sawyer,spotify:track:06TY7FCbeT7Lu39oZ0IEsN,Rock Paper Scissors
My Thoughts On You,The Band CAMINO,2 / 14,spotify:track:2QwpEi3eNToZCCMMRcOj0u,Missing Her
My Thoughts On You,The Band CAMINO,2 / 14,spotify:track:2QwpEi3eNToZCCMMRcOj0u,Perfect Playlist Pt 2
My Type EP,Saint Motel,Cold Cold Man,spotify:track:6RKGBcDtgzXx21zUjpeu6F,Missing Her
Narrow Stairs,Death Cab for Cutie,Pity and Fear,spotify:track:2flYVvzlSI9Pg5gI6MqTJs,Missing Her
Narrow Stairs,Death Cab for Cutie,Pity and Fear,spotify:track:2flYVvzlSI9Pg5gI6MqTJs,Perfect Playlist Pt 2
Narrow Stairs,Death Cab for Cutie,Pity and Fear,spotify:track:2flYVvzlSI9Pg5gI6MqTJs,Rock Paper Scissors
Native,OneRepublic,I Lived,spotify:track:3IQF4xCQUPicbA4hWfTxPo,Missing Her
Native,OneRepublic,Love Runs Out,spotify:track:5BJSZocnCeSNeYMj3iVqM7,The Knew
Neotheater,AJR,100 Bad Days,spotify:track:17FK4etx1u2NK60cptINMS,The Knew
"Never Mind The Bollocks, Here's The Sex Pistols",Sex Pistols,God Save the Queen,spotify:track:6ui6l3ZNvlrGQZArwo8195,Rock Paper Scissors
"Never Mind The Bollocks, Here's The Sex Pistols",Sex Pistols,Holidays in the Sun,spotify:track:2e4RcQohKWo8oZIUfjxiGo,Rock Paper Scissors
Nevermind,Nirvana,Come As You Are,spotify:track:4P5KoWXOxwuobLmHXLMobV,Rock Paper Scissors
Nevermind,Nirvana,Smells Like Teen Spirit,spotify:track:5ghIJDpPoe3CfHMGu71E6T,Missing Her
Nevermind,Nirvana,Smells Like Teen Spirit,spotify:track:5ghIJDpPoe3CfHMGu71E6T,Rock Paper Scissors
Night Visions,Imagine Dragons,Radioactive,spotify:track:4G8gkOterJn0Ywt6uhqbhp,The Knew
Nightflight to Venus,Boney M.,Rasputin,spotify:track:5jkFvD4UJrmdoezzT1FRoP,"1 or 11? Its Aces, Charles!"
Nightflight to Venus,Boney M.,Rasputin,spotify:track:5jkFvD4UJrmdoezzT1FRoP,HOmeWorK BANgers
Nimrod,Green Day,Hitchin' a Ride,spotify:track:6WlmA3HPHuNIR2mxI8LkZF,Rock Paper Scissors
Nimrod,Green Day,King for a Day,spotify:track:3b2Tnh3Dd9ahRoNm28RfNM,Rock Paper Scissors
No Angel,Dido,Thank You,spotify:track:751gBcu62kORDelX7FV0mM,Missing Her
No Place Is Home,Welshly Arms,Legendary,spotify:track:2bDENJyfbxj0neGiXUFvIX,The Knew
No Sound Without Silence,The Script,Superheroes,spotify:track:37sINbJZcFdHFAsVNsPq1i,"1 or 11? Its Aces, Charles!"
Nothing But Thieves,Nothing But Thieves,Trip Switch,spotify:track:13QI6bq0U8HMK7gUpAwFBK,The Knew
Notos,The Oh Hellos,Constellations,spotify:track:7g3MdW9vvunaniaNq4C8Fe,Perfect Playlist Pt 2
"Now, Not Yet",half•alive,arrow,spotify:track:6HGDxEtcoUsztb2xeVOXTP,Missing Her
"Now, Not Yet",half•alive,arrow,spotify:track:6HGDxEtcoUsztb2xeVOXTP,Perfect Playlist Pt 2
"Now, Not Yet",half•alive,Pure Gold,spotify:track:06yksZ8eFxWyaCxxnbXd0q,Missing Her
"Now, Not Yet",half•alive,Pure Gold,spotify:track:06yksZ8eFxWyaCxxnbXd0q,Perfect Playlist Pt 2
"Now, Not Yet",half•alive,still feel.,spotify:track:48XkVAagIoQHCsOlJtXUd5,Missing Her
"Now, Not Yet",half•alive,still feel.,spotify:track:48XkVAagIoQHCsOlJtXUd5,Perfect Playlist Pt 2
Ocean Eyes,Owl City,Fireflies,spotify:track:3DamFFqW32WihKkTVlwTYQ,Missing Her
Oceans Will Rise,The Stills,Rooibos / Palm Wine Drinkard,spotify:track:5znosBlwL5YgVszQoTaqQo,Rock Paper Scissors
Oh My My,OneRepublic,Let's Hurt Tonight,spotify:track:05sCp83gcMm1iecYydKJS3,Missing Her
Oh My My,OneRepublic,Let's Hurt Tonight,spotify:track:05sCp83gcMm1iecYydKJS3,The Knew
"Oh, Inverted World",The Shins,New Slang,spotify:track:1wAqhAF1dynDjMy7m5CSSE,Perfect Playlist Pt 2
OK ORCHESTRA,AJR,Bang!,spotify:track:5FQPpxOXsvkMN6v18gtpwY,The Knew
OK ORCHESTRA,AJR,World's Smallest Violin,spotify:track:3jHBgKdLCf46aP3HRI0WYv,The Knew
"OK, I'M SICK",Badflower,Ghost,spotify:track:7w09r53aPON8ZUvEAnPe94,The Knew
Old Flint,Luke Sital-Singh,Dark,spotify:track:61KJrjXrNooCvc65CkSuTk,The Knew
Once Upon A Time,Simple Minds,Don't You (Forget About Me),spotify:track:3fH4KjXFYMmljxrcGrbPj9,I Will Survive
One By One (Expanded Edition),Foo Fighters,All My Life,spotify:track:6tsojOQ5wHaIjKqIryLZK6,Rock Paper Scissors
One By One (Expanded Edition),Foo Fighters,Times Like These,spotify:track:67vYdAAM3oGsEImCRfbtsF,Rock Paper Scissors
Only Revolutions,Biffy Clyro,Many of Horror,spotify:track:0Au4QRVX0hwIRVv1svcqhD,The Knew
Origin of Symmetry,Muse,Feeling Good,spotify:track:5Yj4AP0JGQWierBFKdKVyS,"1 or 11? Its Aces, Charles!"
Origin of Symmetry,Muse,Feeling Good,spotify:track:5Yj4AP0JGQWierBFKdKVyS,Missing Her
Origins,Imagine Dragons,Natural,spotify:track:2FY7b99s15jUprqC0M5NCT,The Knew
Out For Blood,Valley Of Wolves,Born Bold,spotify:track:7wCJEajRZOrCdQQz2OS73D,The Knew
Out For Blood,Valley Of Wolves,Lions Inside,spotify:track:5e7z058X5qWaR1z7ieqKZ5,The Knew
Out Of Our Heads,The Rolling Stones,(I Can't Get No) Satisfaction - Mono Version / Remastered 2002,spotify:track:7fSGbZLhWlAiCC3HDPAULu,Rock Paper Scissors
Out of the Blue,Electric Light Orchestra,Mr. Blue Sky,spotify:track:2RlgNHKcydI9sayD2Df2xp,"1 or 11? Its Aces, Charles!"
Out Of The Dark,RBYN,Out Of The Dark,spotify:track:2qyYTowbZTEmn6Z9HpSZY9,Missing Her
Out of Tune,The Backseat Lovers,Out of Tune,spotify:track:4r3Er3AOnUXFZY34F7tet8,Missing Her
Outrage! Is Now,Death From Above 1979,Freeze Me,spotify:track:50jXnyrzW4mcBBqFTMEoAC,The Knew
Overdose on We,Jono Smithers,Overdose on We,spotify:track:2d8IQlluUIWJ69Nc7IGMsS,Missing Her
OXYGEN: INHALE,Thousand Foot Krutch,Untraveled Road,spotify:track:3WG3wFBe9NgkWB1mNGE6fJ,Perfect Playlist Pt 2
OXYGEN: INHALE,Thousand Foot Krutch,Untraveled Road,spotify:track:3WG3wFBe9NgkWB1mNGE6fJ,The Knew
Pacific Daydream,Weezer,Feels Like Summer,spotify:track:2jz1bw1p0WQj0PDnVDP0uY,The Knew
Palm Trees and Power Lines,Sugarcult,Memory,spotify:track:0ChpoNjXfJPjMvCIN6so6J,Missing Her
Paramore,Paramore,Ain't It Fun,spotify:track:1j8z4TTjJ1YOdoFEDwJTQa,The Knew
Paramore,Paramore,Still into You,spotify:track:1yjY7rpaAQvKwpdUliHx0d,Missing Her
Paramore,Paramore,Still into You,spotify:track:1yjY7rpaAQvKwpdUliHx0d,The Knew
Paranoid,Black Sabbath,Paranoid - 2012 - Remaster,spotify:track:1Y373MqadDRtclJNdnUXVc,Rock Paper Scissors
Physical Graffiti,Led Zeppelin,Kashmir - 1990 Remaster,spotify:track:2nVHqZbOGkKWzlcy1aMbE7,Rock Paper Scissors
Pick a Universe,Tryhardninja,Find the Pieces,spotify:track:4CzJNaGhWWpbv36kpTIzhv,HOmeWorK BANgers
Pieces Of Eight,Styx,Renegade,spotify:track:1CQqupcyMg7176PPmIVmSj,I Will Survive
Pieces Of Eight,Styx,Renegade,spotify:track:1CQqupcyMg7176PPmIVmSj,Rock Paper Scissors
Pieces Of Eight,Styx,Renegade,spotify:track:1CQqupcyMg7176PPmIVmSj,The Knew
Point Of Know Return,Kansas,Dust in the Wind,spotify:track:6zeE5tKyr8Nu882DQhhSQI,I Will Survive
Point Of Know Return,Kansas,Dust in the Wind,spotify:track:6zeE5tKyr8Nu882DQhhSQI,Missing Her
Poison,Bell Biv DeVoe,Poison,spotify:track:6m59VvDUi0UQsB2eZ9wVbH,"1 or 11? Its Aces, Charles!"
Poison,Bell Biv DeVoe,Poison,spotify:track:6m59VvDUi0UQsB2eZ9wVbH,Missing Her
Port Of Morrow,The Shins,Simple Song,spotify:track:48bo7uexDvAThcRDvEB2W7,I Will Survive
Port Of Morrow,The Shins,Simple Song,spotify:track:48bo7uexDvAThcRDvEB2W7,Rock Paper Scissors
Post-War,M. Ward,Chinese Translation,spotify:track:66bI8teVSntNwjQGv3pRtF,Missing Her
Post-War,M. Ward,Chinese Translation,spotify:track:66bI8teVSntNwjQGv3pRtF,Rock Paper Scissors
Pressure,The Score,Born For This,spotify:track:5Sco7mbJy7p7vdDtJW10fZ,The Knew
Pressure,The Score,Stronger,spotify:track:0VeoSHlgashtg5JYPJjl15,The Knew
Pressure,The Score,The Fear,spotify:track:2cppGOIz0cuDnKoGzrDsJQ,The Knew
Psycho Jukebox,Jon Fratelli,Rhythm Doesn’t Make You A Dancer,spotify:track:23NTlcMUsISTRxeWfgTeLd,"1 or 11? Its Aces, Charles!"
Pure Fiction,Eric Hutchinson,Tell The World,spotify:track:0ifc4mq2mVNefgQFmtXQpt,Missing Her
Rage Against The Machine - XX (20th Anniversary Special Edition),Rage Against The Machine,Killing In The Name,spotify:track:59WN2psjkt1tyaxjspN8fp,Rock Paper Scissors
Ramones,Ramones,Blitzkrieg Bop - 2016 Remaster,spotify:track:4KcH1ZRV2W1q7Flq0QqC76,I Will Survive
Ramones,Ramones,Blitzkrieg Bop - 2016 Remaster,spotify:track:4KcH1ZRV2W1q7Flq0QqC76,Rock Paper Scissors
Random Access Memories,Daft Punk,Instant Crush (feat. Julian Casablancas),spotify:track:2cGxRwrMyEAp8dEbuZaVv6,Missing Her
Rare Breed,Zayde Wølf,Heroes,spotify:track:5UYYQuk6SjY3S892UuLXE3,The Knew
Rescue Me,OneRepublic,Rescue Me,spotify:track:0mjAU3yKR1QnXnHtjGJqTM,The Knew
Revolution Radio,Green Day,Bang Bang,spotify:track:278Ao6KQDxWGGszv24uvhI,Rock Paper Scissors
Revolution Radio,Green Day,Revolution Radio,spotify:track:3oqYMRKQcwyNmFn1VD2ukD,Rock Paper Scissors
Revolution Radio,Green Day,Say Goodbye,spotify:track:2OV1oB6LQWNw7kTOHU7Bua,Perfect Playlist Pt 2
Revolution Radio,Green Day,Still Breathing,spotify:track:19YmvsVCetCBeVj6O2mljR,Missing Her
Revolution Radio,Green Day,Still Breathing,spotify:track:19YmvsVCetCBeVj6O2mljR,The Knew
Revolution Radio,Green Day,Troubled Times,spotify:track:1bsQUnczB7JI4YnDzOjFMz,Perfect Playlist Pt 2
"Rise And Fall, Rage And Grace",The Offspring,"You're Gonna Go Far, Kid",spotify:track:6TfBA04WJ3X1d1wXhaCFVT,I Will Survive
"Rise And Fall, Rage And Grace",The Offspring,"You're Gonna Go Far, Kid",spotify:track:6TfBA04WJ3X1d1wXhaCFVT,Rock Paper Scissors
"Rise And Fall, Rage And Grace",The Offspring,"You're Gonna Go Far, Kid",spotify:track:6TfBA04WJ3X1d1wXhaCFVT,The Knew
Road to Ruin,Ramones,I Wanna Be Sedated,spotify:track:5NoQvINZLBV1wMYPdNmReL,I Will Survive
Robbers & Cowards,Cold War Kids,Saint John,spotify:track:6WdGnAq6FFe7xUVnKMSAAb,Rock Paper Scissors
Rock or Bust,AC/DC,Rock or Bust,spotify:track:2vyae4DvSU2gs8OMOGwXF2,Rock Paper Scissors
Roll It Back,LUTHI,Roll It Back,spotify:track:37VlraHNV0dkzrudtmtYUA,Perfect Playlist Pt 2
Rookie EP,Proleter,Throw It Back (feat. Taskrok),spotify:track:4xJfjJFbcgAs3AG60XT2zj,Perfect Playlist Pt 2
Roots,Imagine Dragons,Roots,spotify:track:4GITtbZtRCQXhWLMXrWXHt,The Knew
Royal Blood,Royal Blood,Figure It Out,spotify:track:6V0A3jkb9ntudO0kmcJ1xd,The Knew
Royal Blood,Royal Blood,Little Monster,spotify:track:3cuxZTcxBj7AL3bgSCIuWL,The Knew
Rumours,Fleetwood Mac,The Chain - 2004 Remaster,spotify:track:5e9TFTbltYBg2xThimr0rU,I Will Survive
Run,OneRepublic,Run,spotify:track:2UbVnbE5FH6008mAm6Mmgw,The Knew
Run (Look to the rising sun and run),MC Flavor Crew,Run (Look to the rising sun and run),spotify:track:0NrszVifrE7fsPT8yKQ0UV,The Knew
Running With Scissors,"""Weird Al"" Yankovic","The Saga Begins (Lyrical Adaption of ""American Pie"")",spotify:track:74sUbOF9Zm8LdGUJjxleTl,HOmeWorK BANgers
saintmotelevision,Saint Motel,For Elise,spotify:track:6i40XRqEwHAnSxwZWasMRp,Perfect Playlist Pt 2
saintmotelevision,Saint Motel,For Elise,spotify:track:6i40XRqEwHAnSxwZWasMRp,The Knew
saintmotelevision,Saint Motel,Move,spotify:track:4vuJuTLFomqItDrn482nzV,The Knew
saintmotelevision,Saint Motel,Sweet Talk,spotify:track:6kcHg7XL6SKyPNd78daRBL,The Knew
Sandstorm (The Remixes),Darude,Sandstorm,spotify:track:2lylyZl9S7rbp2FUP5IS0r,HOmeWorK BANgers
Savages,Theory of a Deadman,Angel,spotify:track:2qJkesdHu9sMMVFgkRkqhQ,The Knew
Save Rock And Roll,Fall Out Boy,Just One Yesterday,spotify:track:5OMCffelD9cnJCgG3xnHzU,The Knew
Save Rock And Roll,Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up),spotify:track:2E43WFS4rRc09za2r2GmZl,The Knew
Seagulls! (Stop It Now),Bad Lip Reading,Seagulls! (Stop It Now),spotify:track:471sXvN5C5vfMSBdKrGpo7,HOmeWorK BANgers
Sempiternal,Bring Me The Horizon,Can You Feel My Heart,spotify:track:0WSa1sucoNRcEeULlZVQXj,The Knew
Sharks,Imagine Dragons,Sharks,spotify:track:0TyUOnU4H4GLqOcrH0auc8,The Knew
Silver Memories: Our Vera,Vera Lynn,We'll Meet Again,spotify:track:6WdcvzQADmrL8nucimUV6r,I Will Survive
Simulation Theory,Muse,Pressure,spotify:track:3eSyMBd7ERw68NVB3jlRmW,The Knew
Sinners,Barns Courtney,Sinners,spotify:track:0eUgkunDciOOiao9Sjw3PW,Perfect Playlist Pt 2
Sinners,Barns Courtney,Sinners,spotify:track:0eUgkunDciOOiao9Sjw3PW,The Knew
Sinners Never Sleep,You Me At Six,Bite My Tongue,spotify:track:1FIWe0EWWE6D8soz2ZsMuM,The Knew
Slippery When Wet,Bon Jovi,Wanted Dead Or Alive,spotify:track:2fY6tqgrlrg1ky9fgs0t5u,Rock Paper Scissors
Slippery When Wet,Bon Jovi,You Give Love A Bad Name,spotify:track:0rmGAIH9LNJewFw7nKzZnc,Rock Paper Scissors
Smash,The Offspring,Come Out and Play,spotify:track:5JJDu0Z5DKe7mR31MGksSg,Missing Her
Smash Mouth,Smash Mouth,I'm A Believer,spotify:track:0C9jZPUv4SuaXkuEQw6L40,Missing Her
Smells Like Teen Spirit,Malia J,Smells Like Teen Spirit,spotify:track:1gnSosKDAUGYPTkTLiG5DW,I Will Survive
Smoke + Mirrors,Imagine Dragons,I’m So Sorry,spotify:track:4o74y4XY1ypNZkZtZkK8Wi,Missing Her
Smoke + Mirrors,Imagine Dragons,I’m So Sorry,spotify:track:4o74y4XY1ypNZkZtZkK8Wi,The Knew
So Divided,...And You Will Know Us by the Trail of Dead,Wasted State Of Mind,spotify:track:16XbElFPv3A7TrzRJntVYd,Missing Her
So Divided,...And You Will Know Us by the Trail of Dead,Wasted State Of Mind,spotify:track:16XbElFPv3A7TrzRJntVYd,Rock Paper Scissors
So Jealous,Tegan and Sara,Where Does the Good Go,spotify:track:0L7QCEXQBDAtEyK1x72Sw0,I Will Survive
Some Nights,fun.,Carry On,spotify:track:7gpy7sfWPNuOKmUNs3XQYE,I Will Survive
Some Nights,fun.,Carry On,spotify:track:7gpy7sfWPNuOKmUNs3XQYE,Missing Her
Some Nights,fun.,Some Nights,spotify:track:6t6oULCRS6hnI7rm0h5gwl,"1 or 11? Its Aces, Charles!"
Some Nights,fun.,Some Nights,spotify:track:6t6oULCRS6hnI7rm0h5gwl,Missing Her
Something Sweet,Stolen Gin,Analie,spotify:track:6xlQ5j4YZ1VRFjQkzNd7zP,The Knew
Something Sweet,Stolen Gin,Second to the Sun,spotify:track:5COoh9Cj3UlUNNhAoVYEHM,The Knew
Songs For The Deaf,Queens of the Stone Age,Go With The Flow,spotify:track:45DElIx0dXqUH4A88yQFdE,Rock Paper Scissors
Songs For The Deaf,Queens of the Stone Age,No One Knows,spotify:track:6NvRxjfYkkT2SpirAlmsjH,Rock Paper Scissors
Songs From The Big Chair,Tears For Fears,Everybody Wants To Rule The World,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Perfect Playlist Pt 2
Songs Of Experience,U2,You’re The Best Thing About Me,spotify:track:2dhJM2skHC9D41gHj34Kgw,The Knew
Speaking of Happiness (Rub-a-Dub Edit),Gloria Lynne,Speaking of Happiness - Rub-a-Dub Edit,spotify:track:5XdZdjO26hq34gWzlSROpc,The Knew
Spirit In The Sky,Norman Greenbaum,Spirit In The Sky - Deluxe Edition,spotify:track:0jvN7eQJJt4nxQzgQfZ1SP,"1 or 11? Its Aces, Charles!"
Stand Up,Dave Matthews Band,Stand Up (For It),spotify:track:0UxvDe61JZFfDopF1hM6Hp,I Will Survive
Stand Up,Dave Matthews Band,Stand Up (For It),spotify:track:0UxvDe61JZFfDopF1hM6Hp,Perfect Playlist Pt 2
Stand Up,Dave Matthews Band,Stand Up (For It),spotify:track:0UxvDe61JZFfDopF1hM6Hp,Rock Paper Scissors
"Star Wars: Epic Collection, Vol. 3",Samuel Kim,The Clone Wars Suite,spotify:track:0xySiFrYAFBURjqBfNxGGQ,Perfect Playlist Pt 2
Star Wars: The Dark Side Collection,Samuel Kim,Battle of the Heroes & Duel of the Fates,spotify:track:0TEIDr48LtmOq4t3HRAorh,Perfect Playlist Pt 2
Star Wars: The Dark Side Collection,Samuel Kim,Duel of the Fates - Epic Version,spotify:track:5wqFGXrd6gHaDcVMY5DDbd,Perfect Playlist Pt 2
State of Mind,The Faim,Summer Is a Curse,spotify:track:5WzgYEfub2pFJAAZfrOult,The Knew
Stay,The Score,In My Bones,spotify:track:6e7HeiJ73JX3VWTWsElnIr,The Knew
Stay,The Score,Rush,spotify:track:2xrW6sZRmahuSAQMxO4BmJ,The Knew
Stealers Wheel,Stealers Wheel,Stuck In The Middle With You,spotify:track:3Vby4nGmtbDo7HDJamOWkT,I Will Survive
Stomping Ground,Goldfinger,99 Red Balloons,spotify:track:0rOTMSSa6yscfOrGnzfheM,"1 or 11? Its Aces, Charles!"
Stomping Ground,Goldfinger,99 Red Balloons,spotify:track:0rOTMSSa6yscfOrGnzfheM,I Will Survive
Stomping Ground,Goldfinger,99 Red Balloons,spotify:track:0rOTMSSa6yscfOrGnzfheM,Missing Her
Straight Outta Lynwood,"""Weird Al"" Yankovic","White & Nerdy (Parody of ""Ridin'"" by Chamillionaire feat. Krayzie Bone)",spotify:track:60R2v9lheAu3lwZwAFxMZK,HOmeWorK BANgers
Straight Outta Lynwood,"""Weird Al"" Yankovic","White & Nerdy (Parody of ""Ridin'"" by Chamillionaire feat. Krayzie Bone)",spotify:track:60R2v9lheAu3lwZwAFxMZK,I Will Survive
Stranger In Town,Bob Seger,Old Time Rock & Roll,spotify:track:5EOoMWIB9iK4ZpcSex9Ec7,I Will Survive
