name,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
alexandria virgina,8/3/2023,33.1,15.8,25.3,30.8,15.8,24.3,3.2,25.7,0,0,0,,0,0,29.5,15.3,242.6,1013.9,13.3,15.9,217.7,18.7,7,10,5:29:26,20:21:30,0.57,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/4/2023,32.7,16.8,24.6,30.5,16.8,24.1,6.8,33.6,0,0,0,,0,0,37.7,28.3,226.6,1015.8,28.1,16,168,14.5,7,10,5:30:43,20:20:02,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/5/2023,28.3,19.2,23.6,27.3,19.2,23.3,10.2,44,0,0,0,,0,0,27.7,13.6,70.7,1018.1,54.6,15.8,117.3,9.9,5,10,5:32:01,20:18:32,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/6/2023,26.5,17.2,21.9,26.5,17.2,21.9,14.3,64.2,2.279,100,12.5,rain,0,0,16.6,17.5,121.8,1018.2,64.5,14.6,134.6,11.7,6,10,5:33:19,20:17:00,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/7/2023,27.4,16.4,21.5,27.1,16.4,21.4,13.8,63.5,0,0,0,,0,0,45.8,34.9,249.5,1016.3,50.1,15.7,126.7,10.9,6,30,5:34:37,20:15:27,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/8/2023,27.8,14.9,21.7,27.2,14.9,21.6,12.3,58.8,0,0,0,,0,0,31.7,17.3,198.8,1014.1,37.8,15.1,166,14.4,7,10,5:35:56,20:13:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/9/2023,27.6,16.8,21.3,26.7,16.8,21.2,10.7,53.8,0.823,100,8.33,rain,0,0,50,26.5,207.5,1009,52.4,15.9,108.2,9.3,5,10,5:37:14,20:12:17,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/10/2023,27.3,14.7,21.2,26.4,14.7,21.1,7,41.9,0,0,0,,0,0,37.1,21.5,226.3,1010.5,30.8,16,219.4,18.9,8,10,5:38:33,20:10:40,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/11/2023,29.8,13.1,21.8,28.2,13.1,21.5,6.6,40.5,0,0,0,,0,0,32.9,19.6,210.6,1013.2,7.9,16,213.8,18.4,8,10,5:39:53,20:09:01,0.84,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/12/2023,30.6,14.6,22.6,28.7,14.6,22.2,6.3,37.2,0,0,0,,0,0,22.3,11.9,239,1016.5,25.8,16,203.3,17.5,7,10,5:41:12,20:07:21,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/13/2023,34.1,16,25.3,31.9,16,24.5,7.7,35.7,0,0,0,,0,0,35.3,12.7,46.4,1019.1,15.5,16,209.1,18,8,10,5:42:32,20:05:40,0.91,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/14/2023,36.5,17.2,27.2,34.2,17.2,26.3,8.8,35.1,0,0,0,,0,0,13,8.2,20.2,1015.9,10.1,16,208.3,18,7,10,5:43:52,20:03:58,0.94,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/15/2023,39.3,18.9,29.3,36.8,18.9,28.2,8.9,31.9,0,0,0,,0,0,27.7,17.4,260.2,1013.3,8.2,15.8,202.2,17.4,7,10,5:45:12,20:02:14,0.98,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/16/2023,38.2,20,28.9,36,20,27.9,8.5,30.4,0,0,0,,0,0,25.9,13.5,280.9,1011.9,28.4,14.9,173,14.9,6,10,5:46:32,20:00:30,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/17/2023,37.3,19.1,28.6,34.9,19.1,27.5,8.1,30.6,0,0,0,,0,0,42.2,28.5,229.6,1006.7,26,13.4,174.4,15,6,10,5:47:52,19:58:44,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/18/2023,32.4,19.7,27.2,30.1,19.7,26.4,3.4,25.3,0,0,0,,0,0,58.6,37.2,236.1,1004.1,35.3,14.4,190.5,16.6,7,10,5:49:13,19:56:57,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/19/2023,27,12.9,20.7,26.5,12.9,20.5,-0.7,25.3,0,0,0,,0,0,29.5,15.2,6.4,1013.1,97.6,3.3,105.2,8.9,4,10,5:50:33,19:55:09,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/20/2023,28.1,13,20.8,26.8,13,20.6,3.7,34.4,0,0,0,,0,0,20.5,10.1,40.6,1011.6,87.6,3,112.8,9.8,4,10,5:51:53,19:53:20,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/21/2023,26.6,17.3,21.6,26.6,17.3,21.6,10.5,50.1,0,0,0,,0,0,27.7,23.4,107.9,1009,52.3,8.5,75.3,6.4,2,10,5:53:14,19:51:30,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/22/2023,19.2,13.9,16.6,19.2,13.9,16.6,13.6,83,8.824,100,29.17,rain,0,0,20.5,19.3,183,1014.1,84.7,11,44.8,4,3,10,5:54:34,19:49:39,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/23/2023,22.1,12.5,16.8,22.1,12.5,16.8,7.1,57,0,0,0,,0,0,40.7,21,216.4,1017.9,30.7,14.2,168,14.4,7,10,5:55:55,19:47:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/24/2023,25.9,9.4,17.6,25.9,8.9,17.6,6.1,50.7,0,0,0,,0,0,24.1,15,38.1,1019.1,4.7,16,171.8,14.8,6,10,5:57:15,19:45:55,0.25,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/25/2023,23.8,12.3,17.8,23.8,12.3,17.8,9.1,58.2,0,0,0,,0,0,42.5,23.2,67.5,1018.2,29.6,15.7,83.8,7.2,5,10,5:58:36,19:44:02,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/26/2023,32.3,12.1,21.6,30.2,12.1,21,9.9,55.5,0,0,0,,0,0,16.6,12.6,40.3,1017.8,12.8,15.2,167.8,14.4,6,10,5:59:56,19:42:07,0.35,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/27/2023,34.4,18,25.4,32.1,18,24.7,8.4,37.4,0,0,0,,0,0,27.7,11.2,29.9,1016.9,21.4,15.6,179.5,15.7,7,10,6:01:17,19:40:12,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/28/2023,35.1,15.7,25.3,32.6,15.7,24.5,7,35.8,0,0,0,,0,0,20.5,12.3,19,1015.5,1.6,15.7,172.6,14.9,7,10,6:02:38,19:38:17,0.42,Clear,Clear conditions throughout the day.,clear-day,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/29/2023,24,15.6,19.6,24,15.6,19.6,10.4,57.2,2.118,100,25,rain,0,0,48.2,22.9,179.3,1011.6,46.2,15.2,46.3,4,2,10,6:03:58,19:36:20,0.46,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,8/30/2023,15.8,12.9,14.5,15.8,12.9,14.5,11.6,82.8,13.642,100,41.67,rain,0,0,44.6,28,217,1014.1,98.4,14.1,23.2,2.1,1,10,6:05:19,19:34:23,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"F4353,72785524114,72785694176,72785024157,F4008,KSFF,TT604,KGEG,KSKA"
alexandria virgina,8/31/2023,20.4,12.8,15.3,20.4,12.8,15.3,10.7,75.8,2.217,100,20.83,rain,0,0,22.3,14.4,136.9,1011.7,64.5,15.7,91,7.9,4,10,6:06:39,19:32:26,0.52,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"F4353,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
alexandria virgina,6/3/2023,28.7,17,23.9,29.1,17,24.1,16.8,65.2,0,0,0,,0,0,38.9,26.8,81.4,1012.2,70.1,16,236.9,20.3,8,30,5:44:25,20:28:39,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/4/2023,24.1,15.9,19.2,24.1,15.9,19.2,11.6,62.8,0,0,0,,0,0,40.7,19.9,121.5,1016.2,76.6,16,223.8,19.4,7,10,5:44:06,20:29:17,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/5/2023,26.4,14.8,20.6,26.4,14.8,20.6,10.7,57.5,0,0,0,,0,0,31.7,20.2,350.2,1013.2,64.7,16,282.3,24.4,9,10,5:43:49,20:29:55,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/6/2023,28.2,15.4,22.3,27.2,15.4,22.2,8.4,42.5,0,0,0,,0,0,41.3,25.1,283.7,1008.3,77.8,13.4,226.7,19.5,7,10,5:43:34,20:30:31,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/7/2023,26.3,16.4,22.1,26.3,16.4,22.1,8.1,42.4,0,0,0,,0,0,33.5,24.2,347.3,1005.3,59.1,7.8,241.5,20.8,8,10,5:43:21,20:31:05,0.63,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/8/2023,25.3,15.7,20.2,25.3,15.7,20.2,8.3,49,0,0,0,,0,0,29.5,20.7,34.4,1005.8,71.4,5.2,237.4,20.5,7,10,5:43:09,20:31:39,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/9/2023,24.1,14.8,20,24.1,14.8,20,8.2,47.4,0,0,0,,0,0,51.8,23.8,319.7,1009.2,66.6,15.8,201.2,17.4,7,10,5:42:59,20:32:11,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/10/2023,30.4,14.4,22.7,28.7,14.4,22.2,9.7,47.2,0,0,0,,0,0,35.3,22,249.7,1010.5,39.5,16,286.7,24.8,8,10,5:42:51,20:32:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/11/2023,31.9,18.1,24.9,30.8,18.1,24.8,14.4,54.4,0,0,0,,0,0,40.7,24.1,178.7,1010.1,65.2,15.5,253.6,21.9,8,10,5:42:45,20:33:11,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/12/2023,25.9,20,23.7,25.9,20,23.7,17.6,69,5.364,100,20.83,rain,0,0,47.2,24.3,202.2,1005,86.9,15.5,101.6,8.6,3,30,5:42:41,20:33:38,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/13/2023,27,15.5,21.8,26.6,15.5,21.8,11.5,54.2,0,0,0,,0,0,31.7,19.4,238.6,1007.3,54,16,237.1,20.5,8,10,5:42:39,20:34:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/14/2023,28.1,18,22.1,27.3,18,22,11.5,53.9,0,0,0,,0,0,57.7,36.8,238.5,1002.5,61.6,15.7,170.7,14.7,7,10,5:42:38,20:34:29,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
alexandria virgina,6/15/2023,28.7,17,22.8,27.4,17,22.6,9.1,44.1,0,0,0,,0,0,37.1,21,299,1006.2,42.5,15.9,357.6,30.8,10,10,5:42:40,20:34:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/16/2023,27.1,18.1,22.5,27.5,18.1,22.5,14.8,62.9,0.083,100,8.33,rain,0,0,49.9,36.1,327.3,1005.6,81.9,15,258.4,22.4,9,10,5:42:43,20:35:14,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/17/2023,28.6,17.6,23.2,27.5,17.6,23,11.9,52.2,0,0,0,,0,0,48.3,31.7,318.9,1008.7,44.5,13.4,287.6,24.9,9,10,5:42:48,20:35:34,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/18/2023,30.4,17.3,24.4,28.6,17.3,23.9,9.5,41.9,0,0,0,,0,0,25.9,17.3,306.6,1012.3,26.7,13.4,338.3,29.4,10,10,5:42:54,20:35:53,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/19/2023,31.4,18.5,25,32.1,18.5,25.3,16.5,60.7,0.026,100,4.17,rain,0,0,37.1,22.5,124.9,1014.8,66.8,12.2,237,20.3,8,10,5:43:03,20:36:09,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/20/2023,27.1,21.9,24.2,28,21.9,24.2,18.1,69.6,0.026,100,4.17,rain,0,0,46.4,28.6,75,1018.3,78.3,13.4,138.1,11.9,5,10,5:43:13,20:36:24,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/21/2023,21.9,16,18.8,21.9,16,18.8,16.3,85.4,10.867,100,70.83,rain,0,0,62.3,37.7,45.1,1019.7,96.4,13,49,4.5,2,10,5:43:25,20:36:37,0.11,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/22/2023,19.8,16.1,18,19.8,16.1,18,16.7,91.6,1.387,100,41.67,rain,0,0,38.9,22.6,50.5,1018.3,100,10.6,66.8,5.7,2,10,5:43:38,20:36:49,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/23/2023,26.1,18.6,21.8,26.1,18.6,21.8,20.4,91.7,6.469,100,70.83,rain,0,0,27.7,14.5,72.6,1013.6,93.8,11.6,108.4,9.2,5,30,5:43:53,20:36:59,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/24/2023,31,22,25.3,32,22,25.7,20.4,76.8,0.284,100,8.33,rain,0,0,16.6,16.3,213.3,1010.8,86.9,15.7,253.8,21.8,9,30,5:44:10,20:37:07,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/25/2023,32.8,21.4,26.9,33.4,21.4,27.5,19,63.6,0,0,0,,0,0,18.4,20,255.5,1010,50.2,16,270.3,23.4,10,30,5:44:29,20:37:13,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/26/2023,31,23.9,27,34.5,23.9,28.3,20.9,70.3,0,0,0,,0,0,37.1,22.2,185.8,1005.2,77.5,15.6,216.3,18.6,8,30,5:44:48,20:37:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/27/2023,28.9,20.4,23.4,30.2,20.4,23.5,18.6,75.6,19.089,100,37.5,rain,0,0,55,26.7,206.6,1005.4,82.4,15.7,185.6,16,7,30,5:45:10,20:37:19,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/28/2023,27.7,19.6,23.6,27.9,19.6,23.7,16.5,65.4,0,0,0,,0,0,43.7,24.5,303.6,1011.7,64.7,11,228,19.5,10,10,5:45:33,20:37:20,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/29/2023,30.3,18.1,24.1,29.2,18.1,24.1,15.1,59.1,0,0,0,,0,0,13,15.1,309.9,1017,21.4,6.2,297.8,25.7,9,10,5:45:58,20:37:19,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,6/30/2023,30.3,21,24.4,33,21,24.9,19.8,76.5,10.454,100,25,rain,0,0,50,24.9,176.7,1016.7,61.7,8.7,239.3,20.7,10,10,5:46:24,20:37:16,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/1/2023,30.3,21.8,25,35.1,21.8,26.1,21.2,79.8,6.243,100,12.5,rain,0,0,50,19.7,151.9,1015.2,75.5,10.6,202.2,17.6,8,30,5:46:51,20:37:11,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/2/2023,31.9,23.1,26.9,37.7,23.1,29.4,23,80.1,0.413,100,4.17,rain,0,0,29.5,19.8,179.2,1011.2,82.2,15.1,213.3,18.4,7,60,5:47:20,20:37:04,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/3/2023,32.2,25.1,27.8,34.9,25.1,29.6,22.1,71.8,1.32,100,12.5,rain,0,0,35.3,24.2,212.6,1011,77.9,16,228.8,19.9,10,30,5:47:50,20:36:55,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
