name,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
alexandria virgina,7/4/2023,32.6,22.6,27.6,35.1,22.6,28.9,21.1,70.3,19.969,100,12.5,rain,0,0,54.1,21,291.4,1013.4,61.5,15.4,268.1,23,10,30,5:48:21,20:36:44,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/5/2023,33.1,23.9,28.1,37.1,23.9,30.1,21.5,68.3,0,0,0,,0,0,40.7,23.8,296,1015.2,70,15,161.9,13.9,5,60,5:48:54,20:36:32,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/6/2023,31.9,23.9,27.5,35.4,23.9,29.1,22.5,75.2,3.702,100,8.33,rain,0,0,44.4,21.8,164.8,1012.9,53.4,15.4,222.3,19.5,9,30,5:49:28,20:36:17,0.61,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/7/2023,30.5,23.8,26.8,35,23.8,28.6,22.6,78.3,16.281,100,12.5,rain,0,0,11.2,16.5,185,1010.6,52.7,15,174.8,15.1,10,60,5:50:03,20:36:01,0.65,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/8/2023,32.5,24.1,27.1,36.5,24.1,28.3,22.6,77.5,10.716,100,12.5,rain,0,0,53.6,30.2,86.2,1010.3,70.7,15.5,224.8,19.5,10,60,5:50:39,20:35:42,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/9/2023,29.3,22.9,25.2,32.3,22.9,25.9,21.7,81.6,3.055,100,8.33,rain,0,0,41.2,21.4,136.1,1008.9,77.5,15.6,184.5,16,10,60,5:51:16,20:35:22,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/10/2023,31.2,21.4,25.8,32.4,21.4,26.1,18.2,65,0,0,0,,0,0,29.5,20.3,321.7,1010.2,61.6,16,245.5,21.2,10,10,5:51:55,20:35:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/11/2023,31.9,21.3,27,31.2,21.3,26.8,15.5,51.4,0,0,0,,0,0,29.5,15.5,284.7,1013.4,34,16,349.6,30.2,10,10,5:52:34,20:34:36,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/12/2023,32.7,22,27.7,33.4,22,28.2,17.8,56.4,0,0,0,,0,0,38.9,18.9,205,1014.4,40.9,15.9,290.4,25,10,10,5:53:15,20:34:10,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/13/2023,33.8,23.6,28.9,37,23.6,30.6,20.6,62.2,0,0,0,,0,0,42.5,27,194.7,1011,59.4,15.9,324,27.9,10,30,5:53:56,20:33:42,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/14/2023,32.1,22.5,27.1,36.5,22.5,28.3,20.1,66.5,29.625,100,8.33,rain,0,0,73.3,22.7,209.6,1011.8,72.1,15.8,227.9,19.8,10,30,5:54:39,20:33:13,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/15/2023,31,22.5,26.4,36.8,22.5,28.6,23.1,82.8,0.318,100,12.5,rain,0,0,50,30.7,180.9,1012.6,74.4,15.1,186,16.2,10,60,5:55:22,20:32:41,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/16/2023,29.8,24.1,26.4,34.2,24.1,28.1,23.1,82.6,3.728,100,33.33,rain,0,0,25.9,10.5,244.6,1009.7,83,15.7,160.5,13.8,8,60,5:56:06,20:32:08,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KDAA,KADW,74594013705"
alexandria virgina,7/17/2023,31.1,23.3,27.5,33.7,23.3,28.3,20.5,67.4,0,0,0,,0,0,18.4,20.2,196.7,1013.9,48.6,11.3,275.4,23.6,8,30,5:56:51,20:31:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/18/2023,32,23.1,27.7,32.6,23.1,28.2,19.2,62.1,0,0,0,,0,0,27.7,17.1,273.9,1014.7,47.8,12.8,291.5,25.1,10,30,5:57:36,20:30:56,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/19/2023,30.4,22.6,26.4,33.5,22.6,27.5,21.5,75.3,11.987,100,20.83,rain,0,0,16.6,14.5,180.1,1015.6,73.2,14.9,234.9,20.4,10,60,5:58:23,20:30:17,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/20/2023,31,22.9,27.3,33.3,22.9,28.4,20.6,68,0,0,0,,0,0,20.5,16.8,177.6,1014.4,44.4,14.4,239.5,20.7,9,30,5:59:10,20:29:37,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/21/2023,30.5,20.8,26.2,32.2,20.8,26.6,19.4,68.1,9.557,100,16.67,rain,0,0,76,40.8,338.6,1008.9,68.7,15.4,292,25.5,10,30,5:59:57,20:28:55,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/22/2023,29.7,21.5,25.5,29.8,21.5,25.5,16.2,57.8,0,0,0,,0,0,24.1,17.9,343.4,1010.8,61.6,15.9,266.3,22.8,10,10,6:00:45,20:28:11,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/23/2023,30.5,20.5,25.9,31,20.5,26.2,18.2,64.1,0,0,0,,0,0,18.4,20,173.7,1014.6,36.5,16,288.8,25.1,10,10,6:01:34,20:27:25,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/24/2023,29.2,22.8,26,31.7,22.8,26.8,20.7,73.1,1.073,100,4.17,rain,0,0,24.1,18.2,154.2,1018.1,68.5,16,298.1,25.9,10,30,6:02:23,20:26:38,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/25/2023,31.5,22.9,26.3,35.6,22.9,27.5,21.7,76.7,0.144,100,4.17,rain,0,0,18.4,15.3,147.7,1018,74.7,15.9,258.3,22,10,60,6:03:13,20:25:49,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/26/2023,31.5,20.6,26.2,35.3,20.6,27.9,20.9,74,0,0,0,,0,0,27.7,22,178.1,1018.9,28.9,15.6,328.8,28.5,10,30,6:04:04,20:24:58,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/27/2023,35.5,25.8,29.3,40.2,25.8,31.7,22.9,70.7,0.114,100,4.17,rain,0,0,57.2,28.6,202.2,1015.5,62.2,15.6,259.9,22.4,10,60,6:04:54,20:24:06,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/28/2023,34.9,25.8,29.9,42,25.8,33.5,23.2,68.7,2.246,100,8.33,rain,0,0,35.3,23.5,181.1,1016,57.7,15.7,282.6,24.3,10,60,6:05:45,20:23:13,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/29/2023,35.5,23.6,27.5,41.6,23.6,29.3,21.8,72.4,12.072,100,4.17,rain,0,0,96.1,45.6,231.3,1011.8,70,15.9,283.5,24.6,10,60,6:06:37,20:22:17,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/30/2023,29.8,22.4,26.1,29.5,22.4,26,16.5,57.1,0,0,0,,0,0,25.9,20.8,5.6,1014.3,47.1,16,329.5,28.4,10,10,6:07:29,20:21:20,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,7/31/2023,29.2,21.3,25,29.3,21.3,25.1,16.8,63.3,10.161,100,8.33,rain,0,0,36.3,21.5,340.7,1015.7,58,15.6,320.5,27.7,10,10,6:08:21,20:20:22,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/1/2023,26.9,19.4,23.3,27.1,19.4,23.3,14.5,58.7,0,0,0,,0,0,27.7,19.5,0.1,1020.3,42.5,16,248.2,21.5,8,10,6:09:13,20:19:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/2/2023,27.6,19.3,23.5,27.5,19.3,23.5,15.1,60.9,0,0,0,,0,0,16.6,17.3,110.4,1022.3,61.5,15.9,250.8,21.6,9,10,6:10:06,20:18:21,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/3/2023,25.9,19.8,22.2,25.9,19.8,22.2,17,73,1.285,100,25,rain,0,0,47.7,34.8,185.2,1018.9,82.7,15,112.7,9.8,4,10,6:10:59,20:17:18,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/4/2023,26.9,19.3,22.7,28.2,19.3,22.7,19.1,81.3,0.944,100,25,rain,0,0,48,29.9,175.4,1014.6,83.6,13.8,145.7,12.7,6,10,6:11:52,20:16:14,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"C6294,72405013743,KDCA,72403793728,KDAA,KADW,74594013705"
alexandria virgina,8/5/2023,30.3,21.5,25.5,31.3,21.5,26,20.1,74.2,0,0,0,,0,0,13,13.6,31.8,1014.7,58.4,15.8,282.7,24.3,10,10,6:12:45,20:15:09,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/6/2023,30.5,22.1,25.7,34.6,22.1,26.7,21.5,79.2,13.736,100,20.83,rain,0,0,49.9,22.7,177.9,1015.1,73.7,14.6,263.8,22.8,10,10,6:13:39,20:14:02,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/7/2023,31.1,22.6,25.4,36.9,22.6,26.7,22.4,83.9,9.687,100,16.67,rain,0,0,79.9,54.2,200.9,1010,86.1,15.5,205.3,17.8,10,60,6:14:32,20:12:54,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KDAA,KADW,74594013705"
alexandria virgina,8/8/2023,29.8,22.1,25.5,29.7,22.1,25.5,17.1,62.8,11.773,100,8.33,rain,0,0,58.9,37.2,284.3,1008.1,51.9,15.5,308.4,26.7,10,10,6:15:26,20:11:44,0.75,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/9/2023,29.8,21.1,25.9,30.6,21.1,26.2,16.8,57.8,0,0,0,,0,0,38.9,20.7,274.3,1010.6,36.5,16,312.4,27,10,10,6:16:20,20:10:33,0.77,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/10/2023,28.2,23,25.2,30.2,23,25.8,20.7,76.2,2.792,100,8.33,rain,0,0,58.8,24.2,217.4,1006.2,76.3,15.4,120.4,10.4,5,30,6:17:14,20:09:22,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/11/2023,30.4,20.6,25.8,30.9,20.6,26.3,18.3,64.3,0,0,0,,0,0,31.7,14.3,230.1,1010.2,53.5,15.8,257.8,22.4,9,10,6:18:08,20:08:08,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/12/2023,32.6,22.8,27.1,34.2,22.8,28.7,21.1,70.7,0,0,0,,0,0,37.1,23.7,183.2,1011.8,60.2,15.9,240.8,20.8,9,30,6:19:02,20:06:54,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/13/2023,32.8,25.1,28.7,34,25.1,29.8,19.9,61,0,0,0,,0,0,40.7,25.3,328.9,1012.9,64.3,16,255.1,22,9,10,6:19:56,20:05:39,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/14/2023,32.6,22.8,26.7,37.4,22.8,27.7,21.4,74.5,11.86,100,12.5,rain,0,0,92.5,20.8,151.1,1013.4,75.7,15.4,229.7,19.8,10,30,6:20:50,20:04:22,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/15/2023,31.1,24.7,26.8,36.8,24.7,28,23,80.3,10.097,100,20.83,rain,0,0,37.1,20.5,209.1,1008.4,74.8,15,182.7,15.6,8,30,6:21:44,20:03:05,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/16/2023,30.4,21.4,26,31,21.4,26.3,17.6,60.8,0.026,100,4.17,rain,0,0,29.5,17.8,333.9,1013,55.7,16,217,18.7,9,10,6:22:38,20:01:46,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/17/2023,31.8,21.6,26.8,35.2,21.6,28.3,20.7,70.7,0,0,0,,0,0,24.1,19.5,163.7,1012,56.2,15.9,321.6,27.6,10,30,6:23:32,20:00:27,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/18/2023,28.8,22.3,25.7,29.8,22.3,25.7,16.4,60,0.026,100,4.17,rain,0,0,46.4,25.5,309.3,1009.8,55.1,15.9,300.2,26,10,30,6:24:27,19:59:06,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/19/2023,28.3,17.1,22.8,27.5,17.1,22.7,11.6,50.6,0,0,0,,0,0,33.5,16.9,277,1017.7,13.5,16,306.8,26.3,10,10,6:25:21,19:57:44,0.11,Clear,Clear conditions throughout the day.,clear-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/20/2023,30.6,18.6,24.7,31.1,18.6,25,17.2,64.6,0,0,0,,0,0,22.3,18.9,171.7,1019.7,18.3,16,291.5,25,9,10,6:26:15,19:56:22,0.15,Clear,Clear conditions throughout the day.,clear-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/21/2023,32.7,22.3,27.5,35,22.3,28.6,20.3,67.1,0,0,0,,0,0,29.5,16.8,331.7,1018.4,71.1,15.9,217.4,18.9,10,10,6:27:09,19:54:59,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/22/2023,28.6,22.3,25.7,27.9,22.3,25.6,16,58,0,0,0,,0,0,60.8,24.6,10.1,1018.2,63.8,15.7,276.5,23.8,9,10,6:28:03,19:53:34,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/23/2023,27.9,17.2,23.1,27.3,17.2,23,14.3,59.7,0,0,0,,0,0,16.6,20.4,143.8,1019.5,43.2,16,298.5,25.7,10,10,6:28:56,19:52:09,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/24/2023,27,21.4,24,28.5,21.4,24.1,17.3,66.4,0,0,0,,0,0,33.5,21.9,177,1015.8,88.6,16,134.4,11.6,6,10,6:29:50,19:50:44,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/25/2023,33.3,23.5,27,37,23.5,28.3,21.3,72.3,10.77,100,12.5,rain,0,0,70.2,27.6,182.7,1011.1,78.3,15.8,227.5,19.7,9,30,6:30:44,19:49:17,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/26/2023,32.7,23.8,28.1,35.2,23.8,29.5,21.6,70.2,0.026,100,4.17,rain,0,0,31.7,23.4,356.4,1010.2,52.4,15.8,202.8,17.6,7,30,6:31:38,19:47:50,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/27/2023,30.8,23.4,26.9,32.4,23.4,27.5,19,62.9,0,0,0,,0,0,18.4,22,69.9,1012.4,75.9,16,202.1,17.4,10,10,6:32:31,19:46:22,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/28/2023,25.4,23,24.2,25.4,23,24.2,20.7,81.1,0.276,100,12.5,rain,0,0,20.5,16.6,79.7,1014.7,85.5,16,65.4,5.7,2,10,6:33:25,19:44:53,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/29/2023,27.1,22.7,24.6,29.2,22.7,24.7,21.7,84.3,0.18,100,20.83,rain,0,0,38.9,20.7,54,1012.7,93.9,14.9,92.6,8.1,4,10,6:34:19,19:43:23,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/30/2023,29.9,23.7,26.2,30.2,23.7,26.2,18.1,64.5,0,0,0,,0,0,37.1,25.3,322.1,1008.5,81.3,15.8,219.5,18.9,10,10,6:35:12,19:41:53,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
alexandria virgina,8/31/2023,27.9,19.1,23.1,26.9,19.1,22.9,11.6,50.2,0,0,0,,0,0,44.2,29.2,14.7,1013.7,48.4,16,288.3,25.1,10,10,6:36:06,19:40:23,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
